Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m3-glob-006.txt
Log File Name:                   NEO_d1_m3-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4189446635
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m3-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	384.665860	1	0.768221962073	0.827113564304	-0.029190957539	0.000276417034	0.948423445957	N\A	0.022280016617	0.004971568513	35	15	-0.000270902805	Global Trend	
1050000	351.619043	1	1.036337604012	0.803197657186	-0.028145617720	0.000607323670	0.935193872704	N\A	0.022763412600	0.005277623818	31	12	-0.001460110184	Global Trend	
1100000	380.539709	1	0.998948051259	0.784127277918	-0.023629452911	0.000370846790	0.946500045920	N\A	0.020835956848	0.005131630251	37	16	-0.002097317302	Global Trend	
1150000	362.165477	1	0.988534474420	0.786801440901	-0.020235306258	0.000481685402	0.940584980522	N\A	0.021971593048	0.005383253278	43	14	-0.001995081729	Global Trend	
1200000	365.205482	1	1.131267964029	0.818083342691	-0.028145623790	0.000677135983	0.947908287427	N\A	0.021892191252	0.005059242473	37	14	-0.009340195260	Global Trend	
1250000	361.917934	1	1.084997059542	0.778503345613	-0.021977116696	0.000418207973	0.945044106849	N\A	0.021944687035	0.005639284026	51	13	-0.002567947211	Global Trend	
1300000	373.839075	1	0.911669292698	0.742755814939	-0.009947871865	0.000361683220	0.939828038338	N\A	0.023352922591	0.005769999208	38	14	0.001175934564	Global Trend	
1350000	352.287036	1	0.955120642107	0.736113143043	-0.014569769905	0.000560754539	0.940228393160	N\A	0.023390518388	0.005992056474	41	12	0.000956557623	Global Trend	
1400000	365.909247	1	0.969649376383	0.786573975674	-0.020544146490	0.000254493738	0.944531270722	N\A	0.022553191377	0.005105763351	43	10	-0.001244188186	Global Trend	
1450000	390.422896	1	0.695021385800	0.811357364410	-0.030894973894	0.000565365446	0.946229416791	N\A	0.020874677273	0.004637591792	36	17	0.006666862109	Global Trend	
