Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m1-VR-004.txt
Log File Name:                   AMY_d1_m1-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            256138133
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m1-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	335.671296	1	0.484625851397	0.554267908201	0.000256903501	0.894211192146	N\A	0.010420673149	42	15	
1050000	345.542004	1	0.483467766460	0.557823577910	0.000186650146	0.910725654121	N\A	0.009560002006	50	24	
1100000	352.168216	1	0.479923721506	0.563577400538	0.000265560728	0.910828638439	N\A	0.009571079441	58	24	
1150000	339.753955	1	0.536890084514	0.547138584153	0.000241334643	0.904800601333	N\A	0.009857005719	50	34	
1200000	348.197211	1	0.490971516005	0.554242298366	0.000183552049	0.908315588600	N\A	0.009551376492	40	30	
1250000	347.457910	1	0.462661881340	0.567308164570	0.000222846460	0.912950257040	N\A	0.009485812140	38	31	
1300000	340.927735	1	0.467928799558	0.570475653792	0.000233509939	0.929374532790	N\A	0.008504376794	48	26	
1350000	339.498075	1	0.446449181472	0.571505243725	0.000169615065	0.902835018077	N\A	0.010211224141	47	22	
1400000	358.129806	1	0.429573188815	0.583543084960	0.000251323394	0.909907679736	N\A	0.009810765258	46	26	
1450000	358.929640	1	0.392664303199	0.588969568791	0.000187426133	0.904049253801	N\A	0.009929286721	49	25	
1500000	333.560625	1	0.436646584748	0.579877962229	0.000194139264	0.899258843954	N\A	0.010336865406	46	27	
1550000	336.613027	1	0.446658147139	0.575183164059	0.000215733527	0.917473707285	N\A	0.009327224240	59	22	
1600000	345.518350	1	0.486751624524	0.555132618554	0.000216060763	0.893042052225	N\A	0.010414752893	47	19	
1650000	331.649312	1	0.461722150584	0.572393342169	0.000245782571	0.912417961370	N\A	0.009367994675	53	33	
1700000	345.313349	1	0.456673520297	0.585044649804	0.000324381486	0.910953647155	N\A	0.009761324770	41	23	
