Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m7-fab-006.txt
Log File Name:                   SEP_d1_m7-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            541670375
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m7-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	561.695622	1	-1.610608225967	0.878766878984	0.129455638386	-0.024158185823	0.000080983722	0.976037390329	N\A	0.024704296097	0.022229386945	0.002890742380	27	6	
1050000	564.996014	1	-1.522721346177	0.835003705683	0.137886764535	-0.020316430384	0.000070742651	0.977991667525	N\A	0.023937483594	0.022119994803	0.003078908629	41	6	
1100000	555.977131	1	-1.540270767594	0.864435011487	0.089639295428	-0.012546608287	0.000079188134	0.974438736868	N\A	0.025386413381	0.023337271555	0.003046733270	27	7	
1150000	561.143125	1	-1.566660378395	0.885641080001	0.078265218440	-0.014676983877	0.000063051246	0.976797543765	N\A	0.025181497934	0.023322508430	0.002992206318	38	7	
1200000	557.697826	1	-1.455073469111	0.818169730395	0.135499428211	-0.019915606898	0.000089061697	0.978175965889	N\A	0.023127243666	0.020063500492	0.002682096173	35	8	
1250000	562.782584	1	-1.559276669731	0.861250742230	0.112245931884	-0.017845432354	0.000081699807	0.975930399914	N\A	0.025772601081	0.023249762310	0.002891922418	35	7	
1300000	563.639352	1	-1.551898434698	0.824477035120	0.134570291312	-0.016825555738	0.000088626092	0.975420421532	N\A	0.027500660541	0.024390406449	0.003073291165	25	8	
1350000	558.380670	1	-1.731617827649	0.907028615731	0.099227494728	-0.020583706398	0.000078943433	0.976001951560	N\A	0.025142522255	0.022911096400	0.003060982792	47	7	
1400000	574.732430	1	-1.576215721728	0.885642430433	0.080956594674	-0.015024916842	0.000083821825	0.979591985442	N\A	0.022851138061	0.020771065835	0.002697825565	37	6	
1450000	554.716994	1	-1.544318590042	0.861412501952	0.123598486592	-0.022559148786	0.000060377975	0.975707193215	N\A	0.026111332865	0.023517740009	0.003108534941	35	7	
