Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m8-glob-002.txt
Log File Name:                   SEP_d1_m8-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4098440775
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m8-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	538.065012	1	-1.784252475336	1.021202665333	-0.016874811090	-0.007180836882	0.000085026204	0.998294223456	N\A	0.016749166293	0.001834464588	0.017432045021	27	2	0.097694086067	Global Trend	
1050000	555.500180	1	-1.705477737080	1.010413435110	-0.024338312047	0.032737551075	0.000083638274	0.976953309541	N\A	0.030586160841	0.003604518854	0.016273811952	34	4	0.006756476633	Global Trend	
1100000	565.658900	1	-1.699461313575	1.007562419826	-0.021191916254	0.026858618537	0.000079508053	0.979622350186	N\A	0.025057132737	0.003196501789	0.017367872995	26	4	0.013464039148	Global Trend	
1150000	557.121342	1	-1.771138077418	1.054911751316	-0.016969527168	-0.022139153106	0.000012560041	0.990418225448	N\A	0.019307868232	0.002193918147	0.018568125164	34	2	0.003712243787	Global Trend	
1200000	557.887699	1	-1.652407801863	0.997486203514	-0.021160268498	0.024271272177	0.000066384236	0.999832636296	N\A	0.016214257410	0.001900442812	0.017368056317	40	2	0.213544309088	Global Trend	
1250000	546.482295	1	-1.666266390412	1.029163905779	-0.013694914656	-0.033331400731	0.000077177237	0.990956953355	N\A	0.018139750528	0.002275313763	0.018219645503	49	1	-0.019243360066	Global Trend	
1300000	553.614793	1	-1.797143851712	1.139590021089	-0.031462794822	-0.013955645000	0.000073420191	0.977431973933	N\A	0.027465388550	0.003336831830	0.019515497566	31	0	0.010596700122	Global Trend	
1350000	552.667644	1	-1.748079044840	1.086892011927	-0.036556309178	0.040034234224	0.000066641418	0.981197850222	N\A	0.027722408846	0.003299454191	0.017288410131	27	0	0.006978832331	Global Trend	
1400000	552.200969	1	-1.704601791212	0.994254662753	-0.017841953214	0.023580784827	0.000059315467	0.999994993319	N\A	0.015632934443	0.001924556034	0.016879746917	29	2	0.851382717891	Global Trend	
1450000	564.681457	1	-1.649200224125	1.007526217030	-0.017406306848	0.011283793463	0.000066744471	0.999888650141	N\A	0.018307923233	0.002158447621	0.019726244335	34	3	0.304080910057	Global Trend	
