Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m9-glob-001.txt
Log File Name:                   PAL_d1_m9-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3284373179
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m9-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	468.970966	1	-0.988368519454	1.189457482218	-0.043149252116	0.011748766520	-0.003073498755	0.000096130008	0.966314315642	N\A	0.051175264391	0.007226143255	0.034708157436	0.005821573040	50	12	0.004910665907	Global Trend	
1050000	461.763853	1	-1.165610210157	1.228271274450	-0.049757506832	-0.020271390585	0.006287909989	0.000161843196	0.954835853041	N\A	0.092587515880	0.011261407726	0.046784719482	0.007101112264	41	12	0.002158427711	Global Trend	
1100000	456.026434	1	-1.186527721526	1.318296216165	-0.088723670049	0.038216029885	0.017621103811	0.000222061069	0.958550901589	N\A	0.087267940257	0.011393570462	0.041383314743	0.006844891635	39	14	-0.000127126319	Global Trend	
1150000	442.923688	1	-0.778736089450	0.968406658817	-0.000527771765	0.044966643953	-0.015548705522	0.000373356764	0.998156861501	N\A	0.029667231084	0.004339208069	0.032196259160	0.005207132310	31	9	-0.207285064797	Global Trend	
1200000	448.076789	1	-0.695850836794	0.851336709341	0.001667700585	0.156731187078	-0.026472699212	0.000170464295	0.985445317565	N\A	0.033236534380	0.005014693821	0.033292505928	0.005532949843	40	10	-0.025390116955	Global Trend	
1250000	417.564228	1	-1.019832611024	1.101375196676	-0.031483860662	0.047773851553	-0.004430740462	0.000149631636	0.945704998995	N\A	0.085682565243	0.011523776732	0.047020277760	0.007940455965	36	9	0.002180183042	Global Trend	
1300000	424.890842	1	-0.900642337490	0.998878515222	-0.011062537737	0.055642501425	-0.014766695546	0.000187822595	0.956962029292	N\A	0.053855076456	0.007027675498	0.039788923231	0.005905413756	31	10	0.009532910941	Global Trend	
1350000	437.927087	1	-0.751940739661	0.927023635862	-0.001219302099	0.086699018864	-0.020822197191	0.000242495696	0.976636206747	N\A	0.034952982416	0.005601295811	0.032894792959	0.005777207932	42	12	-0.027332195362	Global Trend	
1400000	437.240558	1	-0.727719517353	0.912992352440	-0.002659655422	0.127152654014	-0.026032257120	0.000258865213	0.990858050724	N\A	0.032352276561	0.004526190530	0.034126151395	0.005816062162	43	12	0.060100796038	Global Trend	
1450000	425.656132	1	-0.937725764824	0.976671777077	-0.003566037487	0.050810864614	-0.019221271987	0.000146388282	0.997617163340	N\A	0.031581771970	0.004955481447	0.034019861422	0.005785853693	39	9	0.059442855170	Global Trend	
