Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m9-VR-002.txt
Log File Name:                   AMY_d1_m9-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            308945016
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m9-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	483.006043	1	-1.714311145355	1.331822575783	-0.084366399398	-0.059598642508	0.021860853093	0.000106710211	0.959284384520	N\A	0.093826030065	0.013179839373	0.042172451774	0.008031917463	53	26	
1050000	478.703856	1	-1.738242894638	1.329436545942	-0.088544993970	-0.025336829969	0.021287094283	0.000106824497	0.969804353842	N\A	0.091029475256	0.013028725560	0.033944599805	0.006684477531	45	21	
1100000	476.313088	1	-1.558058643599	1.186519289590	-0.053202689272	-0.019544653326	0.003436257815	0.000099542093	0.964942218391	N\A	0.099216533555	0.014247772027	0.042468187214	0.008252535934	51	25	
1150000	470.148614	1	-1.708027336939	1.253459975798	-0.068830133479	0.034854840110	0.001271445782	0.000119374660	0.955763079106	N\A	0.096490281732	0.013499592805	0.043152068212	0.007957090791	51	20	
1200000	494.998734	1	-1.778557612362	1.331902608454	-0.077532541557	-0.048538209710	0.015699993786	0.000142589657	0.959387658960	N\A	0.092267233947	0.012943685979	0.042348427862	0.007837037272	44	20	
1250000	475.446318	1	-1.595536876995	1.185066756092	-0.059095695309	0.044850314916	-0.005844951522	0.000108234780	0.967267429116	N\A	0.083706003018	0.012928230334	0.030460613698	0.007266475738	45	26	
1300000	489.394177	1	-1.493992204057	1.112881944512	-0.055989742641	0.091715285967	-0.002568831481	0.000098078699	0.962344907025	N\A	0.088759053037	0.012292463267	0.040568384819	0.007468133192	50	20	
1350000	476.947794	1	-1.640707632797	1.221044296786	-0.062323203242	0.010857979696	0.002163320924	0.000117551069	0.955680855311	N\A	0.089433839942	0.012665155158	0.040936906732	0.007609622978	43	40	
1400000	489.310410	1	-1.863534151275	1.395588901453	-0.098577335431	-0.011019768421	0.022673584846	0.000096936635	0.963675935160	N\A	0.091231649696	0.013184400788	0.039951812318	0.007849994031	38	18	
1450000	476.535258	1	-1.711480623981	1.285313514945	-0.079743912143	0.030854911075	0.004917901594	0.000103986961	0.956596932524	N\A	0.104376044493	0.014727436314	0.046428747046	0.008497024993	39	21	
