Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m4-VR-002.txt
Log File Name:                   SEP_d1_m4-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3917132854
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m4-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	543.017041	1	-1.599867375354	0.927042123783	0.000058386880	0.975164259791	N\A	0.007963864867	55	30	
1050000	535.352698	1	-1.540271338574	0.898516839207	0.000049396754	0.971362797730	N\A	0.008363192212	48	21	
1100000	546.528739	1	-1.567364157746	0.900325616482	0.000073985841	0.974890131868	N\A	0.007819200781	47	27	
1150000	529.678511	1	-1.629803931127	0.916655595731	0.000098409734	0.975221585729	N\A	0.007919518790	51	12	
1200000	533.363761	1	-1.525486995713	0.882347114856	0.000064939701	0.970397412704	N\A	0.008431586757	34	19	
1250000	540.671013	1	-1.521671973033	0.885659718331	0.000080977190	0.973709009587	N\A	0.008066598203	43	26	
1300000	522.249954	1	-1.606252714474	0.910402395005	0.000049927624	0.970104679885	N\A	0.008515385051	41	24	
1350000	529.405791	1	-1.582504312028	0.904328290199	0.000089575329	0.968394029810	N\A	0.008885074197	44	22	
1400000	543.388428	1	-1.569695209825	0.905339172393	0.000052681910	0.973264447654	N\A	0.008173083311	64	30	
1450000	518.819375	1	-1.633702700790	0.915272765398	0.000080945516	0.973906920022	N\A	0.008015480193	57	29	
1500000	529.621563	1	-1.509555764708	0.891332473037	0.000083601845	0.969432476744	N\A	0.008647342608	44	20	
1550000	522.879050	1	-1.603719494815	0.913231873629	0.000126701952	0.970831985891	N\A	0.008565732972	43	18	
1600000	542.520915	1	-1.554125544278	0.908781716124	0.000071386622	0.976198210242	N\A	0.007683385535	69	24	
1650000	527.539611	1	-1.626002867478	0.916458280143	0.000135275340	0.975601886112	N\A	0.007907359583	42	19	
