Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m1-fab-002.txt
Log File Name:                   SEP_d1_m1-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2937203343
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m1-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	398.340232	1	0.155954112596	0.571544438617	0.000091352587	0.941249158865	N\A	0.007727927891	36	12	
1050000	406.534421	1	0.125883171061	0.563970869216	0.000167962399	0.931690920240	N\A	0.008478270971	36	10	
1100000	410.058313	1	0.103824452162	0.577618784580	0.000050892969	0.936536382718	N\A	0.008017450725	45	10	
1150000	406.053569	1	0.121271959164	0.572665075893	0.000055238497	0.935592303441	N\A	0.008212925095	43	12	
1200000	406.611233	1	0.085576448387	0.580049209303	0.000059538751	0.927887490022	N\A	0.008687973469	31	10	
1250000	397.571104	1	0.136434075889	0.580055268981	0.000170191958	0.935571218614	N\A	0.008244556755	42	10	
1300000	394.648108	1	0.070251872748	0.588998916385	0.000323514769	0.934264136097	N\A	0.008399123198	34	10	
1350000	402.913760	1	0.102422363638	0.578490546598	0.000080654631	0.925938118841	N\A	0.008727497079	49	8	
1400000	391.651332	1	0.094366746166	0.586208486662	0.000203636838	0.932487015976	N\A	0.008456997916	32	6	
1450000	393.034403	1	0.031053121873	0.593784709621	0.000335240138	0.925804288834	N\A	0.008949911651	36	7	
1500000	403.368250	1	0.128907147759	0.580120826658	0.000158961781	0.927021103876	N\A	0.008544917973	38	9	
1550000	414.857922	1	0.130780730077	0.566161714076	0.000165492137	0.927486382769	N\A	0.008507075054	33	9	
1600000	400.551658	1	0.133853343137	0.565242368173	0.000231111429	0.925883918870	N\A	0.008678521042	35	8	
