Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m5-bm-002.txt
Log File Name:                   NEO_d1_m5-bm-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1625974592
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m5-bm-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	567.013030	1	-1.066020274096	1.147280549764	-0.004211576865	0.000092819453	0.982189560088	N\A	0.032966628476	0.004801172309	
1050000	565.854481	1	-1.154212711670	1.200463463125	-0.011852213150	0.000093446772	0.982069188443	N\A	0.033077843164	0.004817369321	
1100000	566.642542	1	-1.086346088925	1.168942610548	-0.008680221419	0.000093019601	0.982151155107	N\A	0.033002152612	0.004806345950	
1150000	566.766348	1	-1.017547445989	1.124794786232	-0.001953965680	0.000092952670	0.982163998121	N\A	0.032990277238	0.004804616452	
1200000	563.409588	1	-1.167611827317	1.223390348805	-0.017287475656	0.000094784556	0.981812490991	N\A	0.033313772931	0.004851729507	
1250000	566.244378	1	-1.034891825914	1.123831329459	-0.000168000173	0.000093235183	0.982109788819	N\A	0.033040373193	0.004811912294	
1300000	566.631497	1	-1.011914774280	1.117708932402	-0.000403854823	0.000093025575	0.982150008897	N\A	0.033003212254	0.004806500274	
1350000	566.943146	1	-1.042283736358	1.134037114993	-0.002463329817	0.000092857174	0.982182322206	N\A	0.032973326355	0.004802147771	
1400000	566.320175	1	-1.119316021009	1.174287943630	-0.007351484934	0.000093194105	0.982117670876	N\A	0.033033093939	0.004810852163	
1450000	566.004080	1	-1.041752025625	1.148322355507	-0.006622325412	0.000093365531	0.982084777257	N\A	0.033063461314	0.004815274787	
