Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m6-VR-006.txt
Log File Name:                   NEO_d1_m6-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1125936632
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m6-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	630.032135	1	-0.934364639932	1.077458211784	0.005976526672	0.000155409537	0.993207733642	N\A	0.013855182480	0.010015555163	47	30	
1050000	630.700670	1	-0.977236143384	1.111495634275	-0.024718835614	0.000081547531	0.994580416851	N\A	0.010492020673	0.006685381501	49	42	
1100000	623.940399	1	-0.960784535709	1.105600686451	-0.022757952477	0.000061145254	0.991137985321	N\A	0.017003118651	0.011981788673	30	28	
1150000	626.644812	1	-0.947382354965	1.103347244935	-0.013476313567	0.000059687605	0.992727190759	N\A	0.014236263393	0.009935683660	40	41	
1200000	643.220165	1	-1.006387096655	1.107914080738	-0.017839129647	0.000052018359	0.991312722696	N\A	0.014344613277	0.010012500114	66	24	
1250000	622.191375	1	-1.070306755556	1.170715659974	-0.051711368465	0.000049219549	0.989535633902	N\A	0.017729804774	0.011724308694	48	25	
1300000	635.517575	1	-1.021226149408	1.146433042433	-0.037852870875	0.000073171531	0.989526862690	N\A	0.019386393358	0.012503667901	50	29	
1350000	631.768973	1	-0.997200644046	1.157555686955	-0.045898222894	0.000065667427	0.991821431433	N\A	0.017646724294	0.011809068373	49	28	
1400000	630.975050	1	-0.997497888231	1.116970246871	-0.024559081416	0.000097989463	0.991104064187	N\A	0.015212568101	0.010733585000	43	27	
1450000	622.660952	1	-1.004469391817	1.123101116458	-0.027730611123	0.000058416124	0.989512453518	N\A	0.021196718491	0.014455230305	50	31	
1500000	650.347725	1	-1.190738644998	1.208172726007	-0.083164686840	0.000020642206	0.990665392034	N\A	0.019391989355	0.012411153407	42	29	
1550000	628.910969	1	-0.977302945026	1.123578973557	-0.036155791294	0.000049354813	0.990051620655	N\A	0.016677793615	0.011460021967	50	25	
1600000	643.459032	1	-1.088929222725	1.176704749145	-0.051711682293	0.000007105299	0.991183614969	N\A	0.018236339607	0.012043878970	37	45	
1650000	617.549059	1	-0.970596363823	1.111949125553	-0.017226509951	0.000008736302	0.992339375049	N\A	0.015636987678	0.010730072968	59	34	
