Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m6-glob-005.txt
Log File Name:                   SCH_d1_m6-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3031769292
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m6-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	473.489008	1	-1.421960748050	1.043720045957	-0.053647089782	0.000105885536	0.996018030013	N\A	0.018600653042	0.017574791489	27	4	-0.059373821709	Global Trend	
1050000	469.836221	1	-1.646033543664	1.099999534098	-0.080723429633	0.000123000154	0.973559991263	N\A	0.030095017309	0.022301228932	26	6	-0.013341958467	Global Trend	
1100000	472.841877	1	-1.444307144908	1.074354646866	-0.071473191563	0.000115405479	0.999789710581	N\A	0.017331483026	0.017261148611	22	3	0.284441645574	Global Trend	
1150000	467.531567	1	-1.513907075239	1.023574771135	-0.030167981077	0.000111666720	0.968810433830	N\A	0.035297494205	0.024316463159	30	3	0.004249484366	Global Trend	
1200000	476.006694	1	-1.592405979274	1.085161704460	-0.081386509951	0.000090287234	0.982060323149	N\A	0.024784705575	0.018783775096	38	9	-0.012163129743	Global Trend	
1250000	475.315702	1	-1.540018502399	1.041580993785	-0.051454818207	0.000127858088	0.989134014122	N\A	0.022321713521	0.019204198639	29	4	0.037851008140	Global Trend	
1300000	474.630743	1	-1.416958381592	1.076770179188	-0.079367678412	0.000132079335	0.999812474999	N\A	0.017732334150	0.017667476798	36	5	-0.372434238200	Global Trend	
1350000	471.034633	1	-1.396485692753	1.066993006065	-0.064546434404	0.000111992375	0.999897676466	N\A	0.017577251969	0.017546048135	40	4	0.356401816988	Global Trend	
1400000	474.897800	1	-1.557803442921	1.037401638873	-0.041029973962	0.000095877412	0.997539846854	N\A	0.018935346180	0.018353981176	28	3	0.049815315741	Global Trend	
1450000	481.952658	1	-1.501595106284	1.064094967621	-0.055416345231	0.000100713816	0.992483973451	N\A	0.020525733997	0.018478693761	35	5	0.035466197397	Global Trend	
