Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m1-bm-002.txt
Log File Name:                   MED_d1_m1-bm-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1663893448
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m1-bm-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	370.346868	1	1.005552270980	0.577933508875	0.000291215680	0.909990370620	N\A	0.009881376742	
1050000	370.348935	1	1.005403038409	0.577999995364	0.000291212181	0.909991452292	N\A	0.009881317368	
1100000	369.786459	1	0.974410311532	0.591807956746	0.000292166063	0.909696624058	N\A	0.009897487552	
1150000	369.354389	1	0.966898519002	0.595154630357	0.000292900917	0.909469493699	N\A	0.009909926777	
1200000	369.644297	1	0.971709539278	0.593011211921	0.000292407645	0.909621955414	N\A	0.009901578646	
1250000	370.362828	1	0.993191250347	0.583440623374	0.000291188659	0.909998722594	N\A	0.009880918286	
1300000	368.481113	1	1.041991264685	0.561699112338	0.000294391812	0.909008684469	N\A	0.009935116018	
1350000	370.379815	1	1.002528146773	0.579280824664	0.000291159901	0.910007610916	N\A	0.009880430365	
1400000	370.043487	1	0.980261842502	0.589200967242	0.000291729792	0.909831467751	N\A	0.009890095180	
1450000	369.513691	1	1.028042926898	0.567913412560	0.000292629765	0.909553301975	N\A	0.009905338677	
1500000	368.854770	1	0.959969771439	0.598241544237	0.000293752962	0.909206141620	N\A	0.009924330235	
1550000	370.330712	1	1.006621935170	0.577456949265	0.000291243035	0.909981915718	N\A	0.009881840826	
1600000	370.365058	1	1.004098142539	0.578581356012	0.000291184884	0.909999889223	N\A	0.009880854245	
