Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m3-glob-006.txt
Log File Name:                   HIP_d1_m3-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            892693782
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m3-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	365.057162	1	0.762899670852	0.684919163852	-0.031023824965	0.000222454000	0.906733867979	N\A	0.025165045875	0.005710345291	36	19	0.001067350955	Global Trend	
1050000	356.325443	1	0.729742263259	0.730468807317	-0.039328354273	0.001276998036	0.914661774662	N\A	0.022746670777	0.005083862016	42	13	0.002569511678	Global Trend	
1100000	374.131302	1	0.778045725435	0.671681833489	-0.028436108977	0.000621596988	0.923120975836	N\A	0.024750466081	0.005762754927	44	11	0.002230110602	Global Trend	
1150000	349.201436	1	0.818614708084	0.673256423907	-0.027536141482	0.000495101271	0.907391083158	N\A	0.025134270273	0.005927328677	41	11	-0.001453851357	Global Trend	
1200000	360.748338	1	0.791431106957	0.682782386287	-0.028524251616	0.000403489012	0.911943063226	N\A	0.024542858612	0.005217952024	33	13	-0.002567991525	Global Trend	
1250000	370.170133	1	0.773540130308	0.695020554181	-0.031485374654	0.000436123961	0.920817815401	N\A	0.024733535800	0.005695250733	34	13	-0.000924353232	Global Trend	
1300000	352.229005	1	0.710533685453	0.652187595225	-0.023797470732	0.001157848104	0.899562949471	N\A	0.025293687450	0.005944060215	45	15	0.001850972150	Global Trend	
1350000	358.255645	1	1.167029044738	0.689128850292	-0.028506330694	0.000459104418	0.931366803805	N\A	0.017719312611	0.003792721666	40	17	-0.001005003255	Global Trend	
1400000	366.952750	1	0.895118867354	0.678285192812	-0.024001267564	0.000657996535	0.909282846673	N\A	0.023186584864	0.005100274166	41	17	-0.001858229444	Global Trend	
1450000	366.365952	1	0.764237502659	0.710601750469	-0.038819385049	0.000288931742	0.923444158574	N\A	0.023730918267	0.005125239496	35	12	0.000740446679	Global Trend	
