Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m8-VR-002.txt
Log File Name:                   DIE_d1_m8-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3507445442
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m8-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	721.215948	1	-0.928851410903	0.911100576130	0.004146538113	0.035711237670	0.000023747776	0.991739555521	N\A	0.027794452548	0.004109062220	0.012278437504	41	16	
1050000	729.225104	1	-1.158734447125	1.063956755857	-0.018213070633	0.025706189852	0.000027956600	0.991994516234	N\A	0.026905803248	0.003691169441	0.011092544871	49	26	
1100000	737.271472	1	-1.020708119752	0.974321102728	-0.009510159804	0.054128330426	0.000022145387	0.993436310739	N\A	0.024767100761	0.003734880382	0.010955509018	48	26	
1150000	725.866392	1	-1.013332057798	0.966274870116	-0.007696930016	0.045723621353	0.000023111058	0.992237961164	N\A	0.026701526339	0.003929606583	0.011369625964	50	24	
1200000	720.927013	1	-1.115490640260	1.039751730986	-0.020592127388	0.048410269361	0.000020319356	0.992406308154	N\A	0.026501457998	0.003757923344	0.011151195721	31	25	
1250000	713.568124	1	-1.053718733122	0.973984375982	-0.003792005023	0.036723195085	0.000026384906	0.991763217879	N\A	0.027204002926	0.004298457522	0.011695307849	46	22	
1300000	731.804399	1	-1.113933263560	1.036223642172	-0.016572901520	0.039087493143	0.000022019742	0.991963482432	N\A	0.028676281666	0.003750879263	0.011146969685	43	28	
1350000	733.165899	1	-0.954575710865	0.922870800728	0.002055170137	0.035935695381	0.000022105341	0.993913184678	N\A	0.026765767805	0.003964524098	0.009612035518	51	34	
1400000	722.400047	1	-1.068923973232	0.999887929014	-0.008491502061	0.030289311140	0.000022319390	0.992384899965	N\A	0.027903523564	0.003886931101	0.012447323919	49	25	
1450000	714.162560	1	-1.103426471760	1.025165939542	-0.018980195088	0.064510544059	0.000019831672	0.992377539012	N\A	0.028795324446	0.003947145096	0.012262320738	45	27	
