Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-VR-003.txt
Log File Name:                   MOB_d1_m9-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3479984548
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	227.424196	1	-1.761904271687	1.408699854430	-0.100628676648	0.127890231357	-0.012243291049	0.000623329726	0.901940945203	N\A	0.154191836323	0.027283456183	0.057703803349	0.014576678600	42	27	
1050000	230.744684	1	-1.483205217881	1.126873768862	-0.061500106748	0.223184275750	-0.023479214389	0.000558209886	0.882981935936	N\A	0.206793338909	0.033704184464	0.078576264054	0.017112450031	42	31	
1100000	235.720257	1	-2.383613470375	1.902290663168	-0.173515876308	-0.087285901102	0.036648324359	0.000564762056	0.917087354631	N\A	0.143524509846	0.028236668524	0.053341214492	0.015746260219	46	25	
1150000	225.953792	1	-1.597034176109	1.346821794318	-0.105210174008	0.119841117903	0.014342144404	0.000550030955	0.882704655979	N\A	0.222936289796	0.035074606828	0.087832486913	0.018311254868	49	32	
1200000	224.199314	1	-1.710910029274	1.291822954404	-0.074951417028	0.130614364423	-0.003865714208	0.000734732122	0.899826972679	N\A	0.216449344143	0.034089578746	0.081082584147	0.016954773653	37	31	
1250000	231.126947	1	-1.860925152847	1.492661337002	-0.142943547682	0.126467819946	0.036184225347	0.000438430192	0.899389304870	N\A	0.186199668095	0.030288745984	0.080044640719	0.017206763593	45	39	
1300000	249.004634	1	-2.138882559766	1.650522135438	-0.137404568015	-0.065273678907	0.044991818596	0.000536735579	0.906075819000	N\A	0.197099951212	0.031114288083	0.079477104853	0.016832778434	51	30	
1350000	239.679510	1	-2.134523824140	1.622425993613	-0.147041246723	0.074740766798	0.025052157512	0.000387183364	0.910001111125	N\A	0.218904370104	0.033968051332	0.084633705448	0.017666649580	47	32	
1400000	225.166393	1	-1.694715310926	1.379867305109	-0.101353288426	0.085664557008	0.012590267493	0.000410668299	0.940676368071	N\A	0.218398339065	0.033429564740	0.079150026953	0.016302282680	55	27	
1450000	256.252217	1	-2.546892839407	1.903169078199	-0.171913499668	-0.029410557830	0.029256822663	0.000565946060	0.918011037128	N\A	0.167146780700	0.027971491506	0.058129978804	0.014613732503	54	34	
