Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m3-glob-004.txt
Log File Name:                   PAL_d1_m3-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1212218671
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m3-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	361.538570	1	0.865706462390	0.760668521649	-0.040145191518	0.000346242846	0.909525155280	N\A	0.025249671205	0.005438177925	29	15	-0.004222804458	Global Trend	
1050000	340.014072	1	0.742408229276	0.789943509207	-0.048676610850	0.000078084312	0.913834407093	N\A	0.025581300224	0.005809663326	36	16	-0.000211461267	Global Trend	
1100000	338.345645	1	0.737368120996	0.795559073140	-0.046262774021	0.000153652828	0.910797221064	N\A	0.027165785796	0.006370353364	41	12	-0.001150917230	Global Trend	
1150000	354.021694	1	0.742105635655	0.800236900419	-0.051581124124	0.000081190336	0.911817980725	N\A	0.025921348800	0.005384931267	32	15	-0.000337748765	Global Trend	
1200000	361.026984	1	0.830757593175	0.770919882519	-0.039877300863	0.000168588935	0.921555655146	N\A	0.024780108966	0.005489354531	41	13	-0.002472886926	Global Trend	
1250000	370.795245	1	0.864342390318	0.736090141966	-0.034100780623	0.000169694734	0.922958069983	N\A	0.023368214661	0.005065198905	37	14	-0.001859597016	Global Trend	
1300000	344.301537	1	0.687767515705	0.799262066719	-0.045543038813	0.000432179501	0.903167782556	N\A	0.026209961263	0.005916466505	34	17	-0.000819570675	Global Trend	
1350000	363.161480	1	0.903394047964	0.744538117238	-0.042086523915	0.000167373204	0.936558825164	N\A	0.020583336799	0.005456807142	33	17	-0.002043537922	Global Trend	
1400000	353.590338	1	0.632330382994	0.804094901631	-0.050301005501	0.000505012519	0.906759286851	N\A	0.024955901634	0.005515995751	34	14	0.002641067615	Global Trend	
1450000	361.444388	1	0.765938120793	0.767346158196	-0.046754914360	0.000482722813	0.926788914911	N\A	0.024022848967	0.005856331624	47	12	-0.002040188690	Global Trend	
