Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m7-glob-005.txt
Log File Name:                   SEP_d1_m7-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1590705204
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m7-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	557.554080	1	-1.602031407691	0.925263772545	0.047850292628	-0.013288597015	0.000070940185	0.982735228189	N\A	0.025081895380	0.023767647609	0.002951647227	30	2	-0.008277548188	Global Trend	
1050000	560.310211	1	-1.573985797262	0.861079703325	0.133192689730	-0.023315661342	0.000072291308	0.984726255630	N\A	0.022265161537	0.021550259546	0.002744925558	30	2	-0.002800644573	Global Trend	
1100000	564.661950	1	-1.576277516245	0.902491100276	0.058374905733	-0.011197976395	0.000071572727	0.979954474744	N\A	0.023191183160	0.021412588320	0.002924638409	35	2	-0.001735158011	Global Trend	
1150000	562.674410	1	-1.684844632411	0.936256421346	0.089359322856	-0.023270156141	0.000056894062	0.999662971556	N\A	0.023677503103	0.025747262333	0.002624296074	41	2	0.119257664805	Global Trend	
1200000	553.553609	1	-1.549067858159	0.881363806559	0.106404172932	-0.019664284729	0.000051754843	0.982793449018	N\A	0.022878336103	0.021903598734	0.002893642488	36	5	-0.002174993381	Global Trend	
1250000	557.871086	1	-1.548758814244	0.907672867392	0.049913767515	-0.014422667401	0.000075000085	0.977702970737	N\A	0.024386130048	0.023476986406	0.003020531773	46	2	-0.003822887542	Global Trend	
1300000	554.163257	1	-1.614747267651	0.911629682736	0.094513558985	-0.023178860177	0.000083955643	0.975789769007	N\A	0.028026320080	0.027021615368	0.003703081106	25	2	-0.007578123813	Global Trend	
1350000	570.676605	1	-1.628416132559	0.903542157873	0.095186010176	-0.020306863400	0.000058974117	0.982261763448	N\A	0.023075500557	0.022864691789	0.003013190146	31	4	-0.004957866423	Global Trend	
1400000	561.451725	1	-1.618741386974	0.927897104631	0.074344546126	-0.018747715459	0.000072525134	0.987167769615	N\A	0.024280637409	0.025711231457	0.003142633731	26	5	-0.025411572064	Global Trend	
1450000	572.071812	1	-1.591220326782	0.886438684694	0.085921115025	-0.015099953051	0.000073451858	0.977465121026	N\A	0.026712686317	0.022884417829	0.002847709931	42	4	-0.000789554965	Global Trend	
