Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m1-fab-001.txt
Log File Name:                   SCH_d1_m1-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2532642957
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m1-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	348.667049	1	0.392842518429	0.620800759149	0.000140234202	0.915203715615	N\A	0.010169624293	45	12	
1050000	356.599571	1	0.397694271001	0.610015053729	0.000164118285	0.922802316188	N\A	0.009660890387	30	12	
1100000	376.773844	1	0.441272247434	0.596497018218	0.000214242947	0.925479009272	N\A	0.009212665026	33	15	
1150000	362.333044	1	0.440439755082	0.614928823982	0.000690510475	0.927833371354	N\A	0.009054568646	43	14	
1200000	363.290879	1	0.407352491929	0.614718631436	0.000407056033	0.915684119644	N\A	0.009918881253	37	19	
1250000	362.173817	1	0.732204377304	0.620974796942	0.000061820716	0.940803724105	N\A	0.008337766062	41	12	
1300000	349.574399	1	0.323992448744	0.650393257995	0.000197658362	0.973528403831	N\A	0.005743868430	40	17	
1350000	355.708714	1	0.381100827863	0.628165517400	0.000163077758	0.919928470489	N\A	0.010020828441	34	16	
1400000	352.356456	1	0.386336659122	0.620589409402	0.000612596613	0.909496312600	N\A	0.010718709507	29	11	
1450000	350.545290	1	0.471725005607	0.583053287506	0.000261348040	0.916814008085	N\A	0.009899173621	31	12	
1500000	355.655619	1	0.581378237389	0.614745193386	0.000266252965	0.917690546024	N\A	0.010047432053	36	14	
1550000	353.334204	1	0.463734902122	0.588084440609	0.000155759771	0.912423699843	N\A	0.010172956208	39	14	
1600000	354.991575	1	0.446312789205	0.596489497875	0.000195628796	0.914551699551	N\A	0.009949111945	27	12	
1650000	341.857908	1	0.380993302024	0.623879710423	0.000249469637	0.905048876409	N\A	0.010517809635	42	7	
1700000	341.375960	1	0.387330368727	0.611970605673	0.000313505933	0.920530842856	N\A	0.009834537554	27	13	
1750000	338.598689	1	0.409058892872	0.600881602685	0.000308315058	0.922861256155	N\A	0.009683355248	42	8	
1800000	343.108309	1	0.356504032355	0.609611989167	0.000488214039	0.919580662898	N\A	0.009756892061	36	8	
1850000	336.571229	1	0.453420762344	0.610522731490	0.000218765723	0.923953648897	N\A	0.009293527500	33	10	
