Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m8-fab-003.txt
Log File Name:                   MOB_d1_m8-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1852593249
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m8-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	301.716357	1	-1.333880580763	1.305646500291	-0.105711618998	0.205259944784	0.000355684652	0.949259812164	N\A	0.090922407658	0.012693837253	0.028355725634	41	20	
1050000	306.872459	1	-1.616260021556	1.402940942896	-0.089046966184	0.057861992120	0.000350234925	0.918662807853	N\A	0.076633150878	0.010506352818	0.030027819325	48	24	
1100000	330.474998	1	-1.518367939282	1.292207159548	-0.081988857154	0.127360948714	0.000311375486	0.929705185741	N\A	0.078603263317	0.011662427232	0.031747233050	41	25	
1150000	321.910172	1	-1.432237078035	1.282573534985	-0.090820183178	0.158004092738	0.000240233325	0.942487560397	N\A	0.080512915170	0.012112828484	0.033521864137	44	21	
1200000	318.840517	1	-1.435830644185	1.306434620202	-0.102927800453	0.203924310289	0.000316297208	0.927021841050	N\A	0.092806507368	0.013372033290	0.034730585951	35	22	
1250000	333.894900	1	-1.562375100506	1.325173694888	-0.074342316106	0.079508757522	0.000221413827	0.937269709970	N\A	0.077197196427	0.010342327232	0.028490987267	38	25	
1300000	319.053639	1	-1.432337759847	1.247870857972	-0.073769369342	0.153707196513	0.000361101591	0.956488443356	N\A	0.074844971557	0.011003014066	0.010763554917	32	22	
1350000	302.629255	1	-1.347865045775	1.231448040920	-0.093191430173	0.228618968838	0.000248940085	0.933045438445	N\A	0.074958766948	0.012076298105	0.032532181367	39	19	
1400000	274.085662	1	-1.431576343831	1.239062852890	-0.091443104667	0.210261786869	0.000310148097	0.911674338824	N\A	0.098863810423	0.012691367016	0.035214188714	37	15	
1450000	295.199816	1	-1.530861662858	1.334833493965	-0.103100100786	0.144954128410	0.000278495583	0.911571840902	N\A	0.088531716378	0.011720641013	0.036284705483	33	18	
