Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m7-glob-005.txt
Log File Name:                   DIE_d1_m7-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1355078230
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m7-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	729.718542	1	-0.971235824267	0.940261940662	0.066915348302	-0.006755289501	0.000027956708	0.999986428022	N\A	0.014033101267	0.015426595308	0.001689410600	34	0	0.498401195528	Global Trend	
1050000	722.307120	1	-0.995146999849	0.943193689282	0.064798803052	-0.008093500303	0.000010464233	0.999996433496	N\A	0.014733465843	0.016121116398	0.001618857577	39	0	-0.211351298380	Global Trend	
1100000	731.190567	1	-0.973507695038	0.926022291307	0.092735061506	-0.011253790710	0.000025600515	0.994278027553	N\A	0.017427679005	0.017228991719	0.001843290145	31	0	0.013796555755	Global Trend	
1150000	726.515300	1	-0.989206486083	0.948451462792	0.054937407683	-0.005374239751	0.000023801658	0.999723507436	N\A	0.015202900077	0.016702443084	0.001725463829	35	0	-0.093125742909	Global Trend	
1200000	747.911359	1	-0.963942914925	0.934964432878	0.056112047918	-0.003438843462	0.000010701717	0.995968046099	N\A	0.015097585395	0.015570589962	0.001812389976	41	0	-0.004641375887	Global Trend	
1250000	734.743449	1	-0.882327537394	0.901007160123	0.095878687069	-0.009043957830	0.000022003594	0.996038071813	N\A	0.014826382903	0.015535771613	0.001783393749	32	0	-0.017159740094	Global Trend	
1300000	733.028606	1	-0.975876955025	0.942519097979	0.065417243591	-0.006942391718	0.000023715336	0.999934521584	N\A	0.013666829028	0.014963217794	0.001642837814	33	0	0.218278006056	Global Trend	
1350000	734.156638	1	-1.024881881577	0.954920673083	0.050583374963	-0.004920477617	0.000022753675	0.999737984138	N\A	0.012916044107	0.014067755346	0.001491974656	35	0	0.070938586056	Global Trend	
1400000	730.043847	1	-1.005425414493	0.941418094399	0.066300336541	-0.007534038742	0.000028079198	0.998799622340	N\A	0.013762065165	0.015050122161	0.001600392205	34	0	-0.049770837515	Global Trend	
1450000	723.309157	1	-1.024904378490	0.955983413739	0.049752745938	-0.005380067129	0.000039356631	0.999122736072	N\A	0.015760069529	0.017132848386	0.001814181636	34	0	0.077819597649	Global Trend	
