Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m9-glob-002.txt
Log File Name:                   SCH_d1_m9-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1816733703
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m9-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	484.497176	1	-1.698164270069	1.238025344621	-0.052767016462	0.007580086188	0.005293272905	0.000092153549	0.972980490864	N\A	0.094715376564	0.013197785196	0.041927379673	0.007157843550	40	5	0.001016913030	Global Trend	
1050000	475.701085	1	-1.864165684291	1.271819170556	-0.038470558818	-0.064892328036	0.006961681078	0.000226094102	0.961037746129	N\A	0.121568394094	0.017853237184	0.049760550892	0.008783127355	44	7	-0.000351038379	Global Trend	
1100000	481.998707	1	-2.093846245443	1.531588087888	-0.075465133279	-0.169874404261	0.025057917800	0.000097641423	0.970216459907	N\A	0.105342742561	0.014150455277	0.045939806606	0.007487867619	41	6	0.000567294146	Global Trend	
1150000	472.283391	1	-1.447500270800	1.048237826528	-0.018184492021	0.054308757820	-0.011748042209	0.000116967418	0.966977172591	N\A	0.057445818756	0.007290164043	0.037494519448	0.005581752387	41	4	0.005386515291	Global Trend	
1200000	471.071052	1	-1.875756068492	1.379557064205	-0.076216168102	-0.016864563798	0.013556754945	0.000142128928	0.962344533398	N\A	0.101571616349	0.015003203353	0.044522311137	0.008186659177	29	5	0.001262336257	Global Trend	
1250000	472.368660	1	-1.309675678391	0.927334960638	0.003755909614	0.090834465454	-0.017570769592	0.000109920972	0.999119291405	N\A	0.030920441837	0.004493305856	0.033629978952	0.005831532116	32	8	0.123069509686	Global Trend	
1300000	473.285294	1	-1.855732184429	1.344503617620	-0.056936500228	-0.064488536799	0.013134973832	0.000113465365	0.962999754396	N\A	0.092531142186	0.013283134577	0.043549108004	0.007021589396	24	6	0.001859442185	Global Trend	
1350000	466.455913	1	-2.065158392446	1.514037200206	-0.082425341387	-0.134981857605	0.026001450657	0.000106369394	0.959114701936	N\A	0.104441846602	0.014754439867	0.047078967324	0.008122461590	27	6	0.001018227528	Global Trend	
1400000	468.648910	1	-2.148784397013	1.535763895400	-0.066229232841	-0.186424854429	0.020321930076	0.000126776379	0.960606029086	N\A	0.114474066835	0.015757101143	0.050243125701	0.008030885370	30	6	0.001424015579	Global Trend	
1450000	469.805505	1	-1.858762952860	1.296347133838	-0.047869519379	-0.077713705394	0.012344527916	0.000140414674	0.965801860954	N\A	0.117936846270	0.017173155417	0.048379758014	0.008709462756	39	6	-0.000369098067	Global Trend	
