Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m8-fab-001.txt
Log File Name:                   MES_d1_m8-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2119743254
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m8-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	581.039338	1	-1.033398142980	1.048615319192	-0.036883069228	0.026879444342	0.000069668720	0.980964189468	N\A	0.026173600230	0.003238009400	0.013563472172	40	4	
1050000	596.402844	1	-0.908995850333	0.976837761715	-0.035590495120	0.070815519035	0.000094580588	0.977648596746	N\A	0.034502604460	0.003926933443	0.015587670967	39	4	
1100000	579.981042	1	-1.109269199286	1.067720617491	-0.040927250066	0.047803973041	0.000064895274	0.980726007642	N\A	0.028137043252	0.003645041994	0.014007902897	40	6	
1150000	588.113130	1	-1.033235171870	1.044805904347	-0.034499419376	0.021925620118	0.000104546649	0.980884401591	N\A	0.032145321978	0.004219223247	0.015151092829	34	4	
1200000	575.939422	1	-0.922718298117	0.983683932527	-0.036489730940	0.076284556858	0.000085162674	0.977545854422	N\A	0.029421029860	0.003871933903	0.014941870164	36	2	
1250000	570.094435	1	-0.933539956105	1.003457331438	-0.037474327536	0.062710559913	0.000068553993	0.974254316978	N\A	0.036665567019	0.004189180307	0.016034402583	36	1	
1300000	583.495780	1	-0.980986055185	1.049163920563	-0.042841150873	0.047638035661	0.000107089964	0.978927456167	N\A	0.036317872745	0.004596411709	0.016279971511	30	4	
1350000	583.720512	1	-0.931220121618	1.008121409536	-0.037375829879	0.058804529865	0.000072745146	0.981020989715	N\A	0.029190419500	0.003805950201	0.013986646377	35	3	
1400000	585.114436	1	-0.868151318580	0.952465780306	-0.035147267208	0.095786476452	0.000090869485	0.980908336575	N\A	0.035466658403	0.005153638993	0.017046820131	39	2	
1450000	591.577633	1	-0.944406454086	1.021285656433	-0.036090825009	0.044834411226	0.000067322509	0.981965810811	N\A	0.030638411567	0.003814235055	0.014376966844	41	3	
1500000	585.841548	1	-0.955646977210	1.038897016101	-0.039538704482	0.041074243304	0.000092014555	0.976813201571	N\A	0.035653637809	0.004284896650	0.016851723885	41	4	
1550000	595.027119	1	-1.060232093009	1.065660920246	-0.042189271367	0.042639917357	0.000066691983	0.978392117187	N\A	0.031903327838	0.004076216504	0.015533646542	35	3	
