Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m4-glob-006.txt
Log File Name:                   SCH_d1_m4-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2790234763
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m4-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	466.552163	1	-1.387783889377	0.972742029923	0.000111656759	0.965465426842	N\A	0.009891177088	31	4	-0.004460858337	Global Trend	
1050000	475.973966	1	-1.300939797836	0.961041436270	0.000089697726	0.975577824769	N\A	0.008215177866	41	4	-0.009021618037	Global Trend	
1100000	466.551655	1	-1.310360445731	0.962909973840	0.000086792098	0.973456909321	N\A	0.008541268882	28	3	-0.010443170913	Global Trend	
1150000	475.056250	1	-1.392941927598	0.971710399773	0.000119951098	0.965599177482	N\A	0.009836082173	25	6	0.003814496209	Global Trend	
1200000	478.448361	1	-1.354519974496	0.986373156067	0.000117005457	0.993251325368	N\A	0.004396616735	23	3	-0.039573759968	Global Trend	
1250000	478.720429	1	-1.443236169710	1.002410048259	0.000115207957	0.999459195274	N\A	0.001261041278	34	6	0.145651926968	Global Trend	
1300000	450.879185	1	-1.478446821393	0.996161595360	0.000108405775	0.996079077607	N\A	0.003397215904	35	4	0.038396250288	Global Trend	
1350000	485.253590	1	-1.471866248351	0.996361600951	0.000125795795	0.987070706596	N\A	0.006119174133	36	6	-0.024910120515	Global Trend	
1400000	468.267989	1	-1.420417184017	0.975644847194	0.000114562642	0.970515784614	N\A	0.009086829014	32	7	-0.000301760455	Global Trend	
1450000	473.409346	1	-1.334242762896	0.958165230446	0.000081745412	0.968873888271	N\A	0.009389061424	38	6	-0.004493395071	Global Trend	
1500000	461.993519	1	-1.397718598784	0.979008613782	0.000117690693	0.972613600199	N\A	0.008909026116	32	3	-0.009694231862	Global Trend	
1550000	446.993578	1	-1.514526532110	1.001067453204	0.000153249887	0.993814224718	N\A	0.004227300382	35	2	-0.038973897432	Global Trend	
1600000	473.989464	1	-1.492319436957	0.992923408952	0.000114195684	0.994438800374	N\A	0.004035746847	28	5	0.043916073980	Global Trend	
