Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m1-glob-002.txt
Log File Name:                   MED_d1_m1-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2890236206
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m1-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	493.992045	1	0.952241102154	0.613183102440	0.000210035236	0.967205931293	N\A	0.006115407913	37	7	-0.000578030317	Global Trend	
1050000	489.803854	1	0.952483292251	0.602614411044	0.000170757563	0.965117034303	N\A	0.006194398736	37	4	0.000034742049	Global Trend	
1100000	500.659277	1	0.961636297784	0.617269572968	0.000248071014	0.967486751882	N\A	0.006141400175	47	6	-0.001087567763	Global Trend	
1150000	481.047307	1	0.924314701223	0.625242589522	0.000170325208	0.966865030782	N\A	0.006132215710	34	2	-0.000302727648	Global Trend	
1200000	491.975603	1	0.981349470206	0.612117857836	0.000117683726	0.967173063751	N\A	0.006096641392	46	4	-0.000805936075	Global Trend	
1250000	496.712373	1	0.984861476766	0.606350071205	0.000037193626	0.975775479249	N\A	0.005249621048	46	9	-0.000239857538	Global Trend	
1300000	493.334831	1	0.941770487621	0.614527329111	0.000052665795	0.971408397479	N\A	0.005749737546	38	5	-0.000208664155	Global Trend	
1350000	504.645177	1	0.951724213411	0.611921790965	0.000151935381	0.969858041001	N\A	0.005835354106	55	3	-0.000436572726	Global Trend	
1400000	487.591202	1	0.969784849718	0.616523839732	0.000250641496	0.957478415582	N\A	0.006984082078	27	6	-0.000988114946	Global Trend	
1450000	495.604220	1	0.972761130813	0.605089164719	0.000277888733	0.962410419240	N\A	0.006530460035	41	6	-0.000622633312	Global Trend	
