Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-glob-004.txt
Log File Name:                   DIE_d1_m9-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            298606666
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	734.983903	1	-1.696559909629	0.939933182300	0.000053326984	0.066512641903	-0.005881505277	0.000027026279	0.999966059225	N\A	0.014486586352	0.002098407600	0.015833898793	0.002908859447	35	3	0.310605397781	Global Trend	
1050000	732.709734	1	-1.739296879135	0.905044438455	0.006132451678	0.066473821504	-0.007937019462	0.000021778919	0.993272339967	N\A	0.026022010513	0.003956035909	0.016932346491	0.003105443146	31	3	-0.005180760774	Global Trend	
1100000	739.976208	1	-1.629867865563	0.934069216800	0.007796197296	0.050028643284	-0.011403345612	0.000018106625	0.994628187666	N\A	0.019959481644	0.002930699201	0.016267776340	0.002812059526	34	3	-0.006190218949	Global Trend	
1150000	735.446172	1	-1.717991954324	0.958887257073	-0.000536815231	0.052390694355	-0.005739954222	0.000105009415	0.992487382080	N\A	0.049820182799	0.007612798452	0.020500901343	0.004176583499	32	2	0.003404275685	Global Trend	
1200000	728.771630	1	-1.554689416951	0.949134601270	-0.002623949049	0.055898121164	-0.003937641532	0.000025572939	0.999520805494	N\A	0.014210132947	0.002258189520	0.015173135621	0.002766771984	37	2	-0.069647249213	Global Trend	
1250000	730.553354	1	-1.486091054091	0.921576349196	0.000302879146	0.077912359386	-0.008290812574	0.000026134064	0.995149345928	N\A	0.018342913683	0.002677104739	0.016114924324	0.002751245609	36	2	-0.013489446665	Global Trend	
1300000	732.768752	1	-1.596371466748	1.032230461898	-0.017895842824	0.049603792356	0.002182204258	0.000026012590	0.992237381249	N\A	0.029604022439	0.004575527482	0.018747841951	0.003819594572	29	2	0.007089253194	Global Trend	
1350000	733.206345	1	-1.535675583436	0.982332284986	-0.006075557181	0.041499902105	-0.001336237568	0.000029222402	0.994197584215	N\A	0.019251659746	0.002867247265	0.017235712325	0.003263624415	37	2	0.016756874354	Global Trend	
1400000	731.501291	1	-1.489706720671	0.946367406794	0.001545866307	0.057440384485	-0.008343109452	0.000048890438	0.998829729822	N\A	0.015046380348	0.002275057518	0.016275782632	0.002938290604	37	2	-0.059476238227	Global Trend	
1450000	724.856009	1	-1.295410090965	0.812557443479	0.020165502096	0.112144978503	-0.017811007021	0.000080634911	0.992779071780	N\A	0.041978783448	0.006664791157	0.019134035097	0.003951855806	38	2	-0.007721595147	Global Trend	
