Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-glob-005.txt
Log File Name:                   MES_d1_m9-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1791638346
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	575.747621	1	-0.969091808537	1.004480917152	-0.031716229250	0.050495441149	-0.003193225695	0.000117966044	0.978721805942	N\A	0.040574163089	0.006102461145	0.023964261151	0.004768731498	38	3	0.007202122186	Global Trend	
1050000	577.086286	1	-1.003121865342	0.991864256982	-0.028486279253	0.037859036175	-0.002021032277	0.000084901849	0.999962550013	N\A	0.020743501356	0.002686641731	0.022411320627	0.003764807715	41	4	0.537411886095	Global Trend	
1100000	575.046263	1	-0.920573782541	0.957937917639	-0.035792772545	0.072143917331	0.002677847727	0.000066935011	0.999379001135	N\A	0.022468087449	0.002898716123	0.024143474878	0.003997406898	40	3	0.108686702944	Global Trend	
1150000	578.247186	1	-1.008449568365	1.010271959904	-0.033006919678	0.064709268688	-0.006659940806	0.000063268762	0.979531476062	N\A	0.041375546359	0.005085855812	0.027333081599	0.004267829817	44	3	-0.006202238671	Global Trend	
1200000	570.776628	1	-0.916667196149	0.976471669851	-0.029829864937	0.054027943734	-0.003889305259	0.000099168760	0.997739408644	N\A	0.019374689711	0.002664426330	0.020510154133	0.003617981233	37	3	0.068422193082	Global Trend	
1250000	570.751996	1	-0.946321586557	1.005973519762	-0.039170763516	0.050317697455	0.001943533825	0.000179028455	0.975814292883	N\A	0.048473600770	0.006077777382	0.028215573450	0.004659604788	33	3	-0.009810198530	Global Trend	
1300000	585.557232	1	-0.873615023071	0.957529674977	-0.028200561287	0.072523662136	-0.006703470057	0.000075058729	0.977575142188	N\A	0.044423795082	0.005758517075	0.025719090254	0.004389559697	46	3	0.005279817700	Global Trend	
1350000	578.841140	1	-1.121888909875	1.081765345895	-0.044315280830	0.022503746301	0.000866944374	0.000051484643	0.979234246962	N\A	0.039735691514	0.005553816728	0.025406093880	0.004652318815	36	4	-0.004145437992	Global Trend	
1400000	574.206227	1	-0.888494397132	0.945393740292	-0.022868164666	0.090125176351	-0.012310699408	0.000080645879	0.999970785226	N\A	0.020642044889	0.002886286419	0.022373036075	0.003953409713	44	3	0.484433836783	Global Trend	
1450000	574.194584	1	-0.877835475415	0.919419730010	-0.029592512012	0.115376511854	-0.005330394950	0.000068900805	0.999992191290	N\A	0.021691704510	0.002748652059	0.023328081530	0.003617652632	45	5	0.939463500148	Global Trend	
