Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m8-fab-006.txt
Log File Name:                   SCH_d1_m8-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2109482511
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m8-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	470.035541	1	-1.814488855040	1.255699656563	-0.040669409326	-0.030650308011	0.000122150154	0.959530248649	N\A	0.059463203288	0.008175087731	0.025508024978	30	2	
1050000	461.659934	1	-1.876213779534	1.266411949399	-0.046725405985	0.011122862609	0.000098523799	0.960980733886	N\A	0.056884684022	0.007536024615	0.026461824587	37	1	
1100000	482.906008	1	-1.696546778090	1.182520100380	-0.042548307941	0.032429941632	0.000121922907	0.961204057142	N\A	0.055537888186	0.008191527892	0.026095064428	27	3	
1150000	464.948628	1	-1.714901924140	1.164322497501	-0.029617008670	-0.004767696457	0.000138655760	0.958894638291	N\A	0.061495583891	0.008124833355	0.027434576419	34	1	
1200000	493.687490	1	-1.771349705099	1.265391238177	-0.061577679919	0.040706247889	0.000094993699	0.966997164730	N\A	0.055514304929	0.007330092785	0.026226965230	44	4	
1250000	479.350332	1	-1.742435799161	1.200493767068	-0.042662973344	0.026198349965	0.000128772235	0.964541940034	N\A	0.053823543316	0.007548132261	0.026526216526	41	2	
1300000	480.438486	1	-1.895814370836	1.321016248894	-0.052256400369	-0.032647337387	0.000065834632	0.968391082937	N\A	0.052271770489	0.007436452170	0.025567131066	32	3	
1350000	475.971709	1	-1.873172487509	1.288908843673	-0.039985157862	-0.057042909360	0.000086681917	0.964849995294	N\A	0.058930422887	0.007992914975	0.026888647844	45	2	
1400000	477.590654	1	-1.829548100020	1.279206683970	-0.052525674630	0.000322350452	0.000101722442	0.961790163369	N\A	0.058971589402	0.007857331180	0.025336860602	41	5	
1450000	479.034654	1	-1.573699005716	1.117323194085	-0.032477867646	0.022757638622	0.000120796886	0.962657792291	N\A	0.054229993532	0.007883578820	0.026425354099	37	2	
