Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m3-bm-005.txt
Log File Name:                   DIE_d1_m3-bm-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3580185901
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m3-bm-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	339.697244	1	0.629166096005	0.782186597782	-0.029753597027	0.000348019896	0.911966462263	N\A	0.027483055263	0.005623158092	
1050000	339.411352	1	0.625372002774	0.807227219512	-0.038566696375	0.000348598842	0.911820014622	N\A	0.027505905397	0.005627833334	
1100000	339.439061	1	0.600957489898	0.817432933704	-0.038313250412	0.000348542687	0.911834219348	N\A	0.027503689874	0.005627380028	
1150000	339.712946	1	0.624686259947	0.804433942510	-0.037397118649	0.000347988126	0.911974498720	N\A	0.027481800790	0.005622901422	
1200000	339.495591	1	0.676292724448	0.759741080506	-0.029206497580	0.000348428154	0.911863191188	N\A	0.027499170558	0.005626455355	
1250000	339.856742	1	0.627385161094	0.800852326247	-0.036499138379	0.000347697320	0.912048059559	N\A	0.027470315443	0.005620551467	
1300000	339.944285	1	0.655855271952	0.767350686278	-0.028641959189	0.000347520397	0.912092813170	N\A	0.027463325534	0.005619121300	
1350000	339.440617	1	0.599193897427	0.816356207594	-0.037610306603	0.000348539535	0.911835016746	N\A	0.027503565498	0.005627354580	
1400000	339.600903	1	0.673895738037	0.760307991262	-0.029017404622	0.000348214883	0.911917139211	N\A	0.027490753229	0.005624733131	
1450000	338.955975	1	0.690700129750	0.744086696263	-0.025720717380	0.000349522995	0.911586245221	N\A	0.027542341007	0.005635288225	
1500000	339.809312	1	0.666055643482	0.761818961997	-0.028269349440	0.000347793213	0.912023802911	N\A	0.027474103261	0.005621326472	
