Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m3-fab-001.txt
Log File Name:                   NEO_d1_m3-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4136788006
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m3-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	385.287925	1	0.957412209979	0.782380307827	-0.019289876967	0.000379084688	0.953650037041	N\A	0.019083683790	0.004462207002	45	15	
1050000	369.820772	1	0.903956573656	0.770222138262	-0.018639096249	0.000221980658	0.936763285953	N\A	0.024300052330	0.005423395997	34	14	
1100000	371.063196	1	0.817561880720	0.851262971914	-0.033713069010	0.000286217305	0.942411258959	N\A	0.022833038968	0.005101231402	45	16	
1150000	364.153668	1	0.817644417388	0.780254936304	-0.020843383780	0.000549236931	0.944397522469	N\A	0.022311699736	0.005304915102	38	12	
1200000	378.080274	1	0.936666611364	0.789847415418	-0.022044603184	0.000354554964	0.945953069094	N\A	0.021151322601	0.004933225574	47	17	
1250000	356.913063	1	0.966073384648	0.763167787122	-0.016406919710	0.000484880059	0.951437560869	N\A	0.021064295133	0.005528262612	39	11	
1300000	380.390048	1	0.899278285464	0.753139892669	-0.013651257319	0.000559232639	0.956025658864	N\A	0.020447607903	0.005446876672	45	16	
1350000	365.215405	1	0.929287455499	0.745003338085	-0.016144401067	0.000582925007	0.995942721718	N\A	0.020898032974	0.004515669377	44	13	
1400000	376.397202	1	0.925095797472	0.786560952584	-0.020456404135	0.000326129080	0.943959376214	N\A	0.022823500333	0.005436921307	46	10	
1450000	367.885225	1	0.944455688859	0.743624685615	-0.008599204717	0.000338765413	0.947684315035	N\A	0.023858486411	0.005832643896	45	14	
1500000	389.137208	1	0.923952695028	0.793001847573	-0.025166211702	0.000355151318	0.942750730024	N\A	0.023495049008	0.005632665035	29	17	
1550000	382.421051	1	0.874386739571	0.770904949183	-0.020253706170	0.000321833126	0.948281117040	N\A	0.021966601107	0.005463357008	44	16	
