Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m8-glob-001.txt
Log File Name:                   STR_d1_m8-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2829244050
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m8-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	546.803573	1	-1.445375608496	1.039718456478	0.003113480166	-0.043649323363	0.000255643169	0.999831905094	N\A	0.014291637613	0.001492182769	0.015230264876	37	3	0.660453820173	Global Trend	
1050000	560.378879	1	-1.464485849994	1.127722592619	0.004364909689	-0.101761724146	0.000095555823	0.988374761117	N\A	0.020327681073	0.002344234217	0.017116558591	43	2	0.021062418214	Global Trend	
1100000	546.777573	1	-1.507653604004	1.099451406530	0.002369654413	-0.085247417226	0.000230247330	0.980644197559	N\A	0.028450580000	0.003838955004	0.019697344762	28	4	-0.022340084266	Global Trend	
1150000	545.395553	1	-1.403975947621	1.081253737700	-0.002903879435	-0.042173243698	0.000155221947	0.982956266186	N\A	0.031550532201	0.004125563499	0.019139851111	40	3	0.009617884157	Global Trend	
1200000	538.698667	1	-1.386886663685	1.040446256412	0.002128432129	-0.042384684711	0.000155464201	0.999837761797	N\A	0.018420816649	0.002132959673	0.019870497818	37	1	-0.449161387715	Global Trend	
1250000	542.416343	1	-1.480903957817	1.070170287116	0.008292431238	-0.079098841948	0.000152015986	0.999309524748	N\A	0.018751194174	0.002036944421	0.020015968231	39	2	0.175720390555	Global Trend	
1300000	546.397587	1	-1.487622639940	1.065832762468	0.006883725754	-0.072396199790	0.000237151640	0.998896329874	N\A	0.016239485274	0.001765597246	0.017129769561	27	2	0.170464877405	Global Trend	
1350000	552.735071	1	-1.605194021535	1.174461618564	-0.002196854038	-0.112513135923	0.000190211541	0.981845716751	N\A	0.041712350627	0.005315019687	0.019746940390	33	1	-0.001118575474	Global Trend	
1400000	544.710921	1	-1.494043349151	1.121527464083	0.001909281237	-0.090843950608	0.000139698009	0.981942367330	N\A	0.031626432891	0.003861184571	0.019320790597	38	2	0.008997025118	Global Trend	
1450000	541.577398	1	-1.425988774351	1.064079116844	0.007407228698	-0.071212276235	0.000254901853	0.999908009203	N\A	0.016598533133	0.001804244013	0.017768755018	41	1	0.888893900153	Global Trend	
