Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m9-glob-002.txt
Log File Name:                   STR_d1_m9-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            379771015
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m9-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	548.735126	1	-1.266808354627	0.978258594188	0.031967071823	-0.070254072508	-0.013902426502	0.000213821122	0.979857283344	N\A	0.054504638486	0.008542538212	0.030781779964	0.005998795137	41	1	-0.012571567246	Global Trend	
1050000	533.900480	1	-1.329119846837	1.117928865817	0.008200944033	-0.132247870710	0.003280282247	0.000163738899	0.999827725697	N\A	0.025723185445	0.003743559470	0.027970339512	0.004944213940	39	0	-0.478456308786	Global Trend	
1100000	544.241453	1	-1.510635168826	1.126731370412	0.004777351185	-0.117055450815	0.004874849450	0.000160826149	0.987207013469	N\A	0.034664895644	0.004896182813	0.026935426915	0.004969377291	35	1	0.018229910599	Global Trend	
1150000	547.368590	1	-1.549608588306	1.087468312089	0.011989066007	-0.097463814910	-0.004706985156	0.000129520754	0.998746403886	N\A	0.024632586055	0.003334304640	0.026196383812	0.004402598188	45	3	0.125331594705	Global Trend	
1200000	542.138837	1	-1.509592220202	1.154931676850	-0.002532254636	-0.102637677045	0.002773830816	0.000118387952	0.981322441713	N\A	0.051818045025	0.007483344336	0.030398090265	0.005350408086	32	1	0.007986586057	Global Trend	
1250000	521.588093	1	-1.476521771414	1.076340803237	0.006801764904	-0.088608652570	0.001398202478	0.000113647826	0.992229500105	N\A	0.028042389612	0.003611593280	0.028654083455	0.004830321432	48	2	0.032177373457	Global Trend	
1300000	544.505502	1	-1.407675997713	1.082940186993	-0.001020679112	-0.058119162039	-0.000767836175	0.000172207710	0.981455968484	N\A	0.067485239019	0.008819557928	0.034228133927	0.005830005395	41	2	0.006457936564	Global Trend	
1350000	542.699351	1	-1.355879666256	1.058763871185	0.005652715938	-0.046900262639	-0.002520543449	0.000189935585	0.992635852118	N\A	0.022496110205	0.003120074235	0.021123774665	0.003805179908	26	2	0.045736991923	Global Trend	
1400000	540.263053	1	-1.357503712579	1.081582374674	0.010368023028	-0.110530291314	-0.000678483508	0.000173086666	0.985080489967	N\A	0.030993636734	0.004452661369	0.028668558274	0.004796585452	39	2	-0.035386055692	Global Trend	
1450000	542.396721	1	-1.410970309205	1.066561492745	0.004099327573	-0.072246184431	0.002194461413	0.000087904997	0.999686936089	N\A	0.023299342932	0.003108448320	0.025438129513	0.004392499399	38	4	0.193444048602	Global Trend	
