Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m3-bm-001.txt
Log File Name:                   DIE_d1_m3-bm-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2472823173
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m3-bm-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	339.916432	1	0.660128326429	0.765441451800	-0.028639886349	0.000347576679	0.912078576556	N\A	0.027465549293	0.005619576291	
1050000	338.558256	1	0.597006231198	0.829893472528	-0.042351816817	0.000350332138	0.911381568031	N\A	0.027574202735	0.005641807280	
1100000	339.590594	1	0.619138131897	0.809070988532	-0.038214341915	0.000348235754	0.911911859746	N\A	0.027491577080	0.005624901695	
1150000	339.754947	1	0.659854114043	0.775897910438	-0.032540361252	0.000347903160	0.911995991192	N\A	0.027478445581	0.005622214931	
1200000	340.137958	1	0.646364381104	0.778475358997	-0.031244819219	0.000347129309	0.912191741095	N\A	0.027447868011	0.005615958621	
1250000	339.822383	1	0.664846491008	0.762083027137	-0.028165692100	0.000347766784	0.912030488250	N\A	0.027473059358	0.005621112885	
1300000	339.897381	1	0.652336898839	0.768055454472	-0.028316332420	0.000347615180	0.912068837374	N\A	0.027467070450	0.005619887527	
1350000	340.045125	1	0.640333067116	0.778424472443	-0.030211424962	0.000347316714	0.912144335939	N\A	0.027455276169	0.005617474363	
1400000	339.145118	1	0.613569669224	0.816656681274	-0.040141054573	0.000349138847	0.911683417459	N\A	0.027527201469	0.005632190607	
1450000	338.919913	1	0.688954391023	0.752408550276	-0.028568085045	0.000349596283	0.911567706502	N\A	0.027545228413	0.005635879002	
