Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m5-glob-006.txt
Log File Name:                   MES_d1_m5-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3992399547
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m5-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	579.034531	1	-0.863917942451	1.025718674282	-0.026530066366	0.000019505840	0.999972044529	N\A	0.001352083290	0.001285011146	35	6	-0.163889706481	Global Trend	
1050000	597.522205	1	-1.159426423944	1.136812007787	-0.044571314601	0.000100007579	0.977514351425	N\A	0.026155019584	0.003922014062	35	7	0.000318242290	Global Trend	
1100000	594.458903	1	-1.119611594888	1.083501377184	-0.039242719469	0.000052563971	0.984560369550	N\A	0.019086793971	0.003079139372	34	4	-0.000675463259	Global Trend	
1150000	587.811416	1	-1.030531525432	1.057137436629	-0.032069377861	0.000080811088	0.983580338624	N\A	0.019183256312	0.003277532945	29	5	0.005829022788	Global Trend	
1200000	569.947085	1	-1.013600055449	1.082365395169	-0.036737324189	0.000066363148	0.991980252713	N\A	0.015133787136	0.002854556371	34	3	0.004338107753	Global Trend	
1250000	583.300300	1	-1.139807495755	1.089484685789	-0.037726392405	0.000074821478	0.981567806753	N\A	0.021329495946	0.003368121367	39	5	-0.001807989775	Global Trend	
1300000	591.132732	1	-1.202847034342	1.114116752136	-0.039847111940	0.000062759764	0.981426809439	N\A	0.018358814812	0.002419644157	50	5	-0.002143977419	Global Trend	
1350000	577.596705	1	-1.013089344768	1.027352385676	-0.027579510911	0.000104457873	0.991071336982	N\A	0.009096377033	0.001894278874	40	4	0.032475399719	Global Trend	
1400000	581.271120	1	-1.009731159699	1.050197051621	-0.031271777203	0.000065424598	0.977779233758	N\A	0.026010180277	0.004007881203	37	3	0.002721983865	Global Trend	
1450000	577.602841	1	-1.033365459600	1.065418048622	-0.031779950247	0.000083963159	0.973408391394	N\A	0.027291504108	0.004156154609	37	4	-0.002833321289	Global Trend	
