Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m6-fab-002.txt
Log File Name:                   SEP_d1_m6-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            319830215
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m6-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	541.635385	1	-1.612276568210	0.906375023588	0.012633069000	0.000065694756	0.973491300305	N\A	0.027552476107	0.018885706904	38	4	
1050000	547.768489	1	-1.583811995714	0.921396757141	-0.002384769496	0.000065203579	0.978858158009	N\A	0.024155446082	0.015690123399	36	3	
1100000	553.176107	1	-1.584132679426	0.905696340334	-0.001386421875	0.000094041473	0.973955309610	N\A	0.025839803705	0.017626184105	27	5	
1150000	548.273135	1	-1.704139631064	0.969156991793	-0.032819925405	0.000092614613	0.972727886650	N\A	0.029036202164	0.019903746881	41	4	
1200000	546.286095	1	-1.553565174583	0.915178295728	-0.002277356985	0.000064017665	0.978266725583	N\A	0.024634341095	0.016578955723	35	4	
1250000	558.511113	1	-1.440988827246	0.851410290468	0.040943307285	0.000070486337	0.986385374087	N\A	0.023751489756	0.016025194240	25	4	
1300000	537.499378	1	-1.394545340337	0.818932269435	0.047292671121	0.000103731416	0.974901862126	N\A	0.025135634746	0.016808589891	43	1	
1350000	546.376133	1	-1.519740150604	0.889895421551	0.013617851155	0.000066834292	0.975880585452	N\A	0.024687953540	0.016929627832	41	3	
1400000	537.054598	1	-1.500684892950	0.875896423775	0.019887353461	0.000059820107	0.972213957182	N\A	0.025245713448	0.017554119525	31	3	
1450000	551.628101	1	-1.581824655312	0.916373826042	-0.001275591425	0.000070612837	0.983109970702	N\A	0.024820584628	0.016379510096	41	4	
