Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m7-fab-005.txt
Log File Name:                   SEP_d1_m7-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3134208977
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m7-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	560.433624	1	-1.590255852346	0.892188958148	0.084170493867	-0.016092640223	0.000072801305	0.980769854532	N\A	0.026345763084	0.022338360365	0.002930167902	47	3	
1050000	557.290807	1	-1.647806805681	0.918384855708	0.062648543721	-0.016473162939	0.000072463068	0.977809429695	N\A	0.028217622194	0.024574501063	0.003114522193	46	3	
1100000	555.587946	1	-1.569044121761	0.877251239607	0.104548749643	-0.020209759961	0.000057822207	0.975134868292	N\A	0.026532669166	0.024035148500	0.003232244431	43	4	
1150000	570.574599	1	-1.530550442417	0.860717662494	0.075834331909	-0.011553987231	0.000073609519	0.984933472448	N\A	0.023862442664	0.019987657920	0.002504851529	35	4	
1200000	562.583672	1	-1.534193629137	0.856928689566	0.103710046155	-0.013777247349	0.000062165900	0.983816857861	N\A	0.024950416239	0.024524594369	0.003206208015	36	2	
1250000	550.002556	1	-1.632777513584	0.903612956498	0.079751575112	-0.021261339792	0.000077108694	0.973633656812	N\A	0.027323496183	0.025539320602	0.003269087815	40	1	
1300000	560.227431	1	-1.585431916525	0.891903370778	0.072765218867	-0.016331776295	0.000039770718	0.976405014660	N\A	0.026256468773	0.023777477035	0.003272392696	30	2	
1350000	563.896637	1	-1.504423882427	0.851620815314	0.080874208979	-0.012391973865	0.000065270028	0.975860994589	N\A	0.025905067991	0.023801870057	0.003156482576	35	4	
1400000	543.117720	1	-1.607944037220	0.897068541735	0.083100864321	-0.021556954243	0.000072965610	0.971183478978	N\A	0.028721213305	0.025896806960	0.003210128040	32	1	
1450000	570.124621	1	-1.566770913938	0.875317149207	0.099791933830	-0.017552514320	0.000068198434	0.978770949738	N\A	0.024358127056	0.023034397011	0.003203821647	30	4	
