Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m5-glob-006.txt
Log File Name:                   DIE_d1_m5-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3503642365
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m5-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	728.677643	1	-1.029914830606	0.993649335463	-0.000011769974	0.000025918034	0.998507662502	N\A	0.003133936674	0.001019473033	30	0	-0.040383477960	Global Trend	
1050000	728.780514	1	-1.050488310883	1.001984065171	-0.002083710045	0.000017456699	0.999999610948	N\A	0.000879161836	0.000876555280	46	0	-1.510927771761	Global Trend	
1100000	727.446374	1	-1.061385202674	0.997163710842	0.000405195711	0.000016539693	0.999574554200	N\A	0.001763600356	0.000983313674	33	0	-0.049216237255	Global Trend	
1150000	721.145029	1	-1.078178655636	1.001383901473	-0.000933366526	0.000026170302	0.999861792988	N\A	0.001162049616	0.000912873400	32	0	0.125697255648	Global Trend	
1200000	725.649368	1	-1.076098862603	1.002985027014	-0.002122432526	0.000028547255	0.999571319100	N\A	0.001529919178	0.000883194416	46	0	0.074742741226	Global Trend	
1250000	719.690054	1	-1.046780741573	1.034909706984	-0.010044200944	0.000030321308	0.994339119833	N\A	0.009103971877	0.001613973180	43	1	0.010538866119	Global Trend	
1300000	728.557246	1	-1.151232128541	1.045078914796	-0.009277804421	0.000026572878	0.995096488039	N\A	0.024098902453	0.003880000114	32	2	-0.000793924602	Global Trend	
1350000	724.991031	1	-1.115050485034	1.028246181713	-0.005811370798	0.000025763859	0.992891904412	N\A	0.022195789597	0.003477589105	43	2	-0.000202366674	Global Trend	
1400000	725.008749	1	-1.063012880252	1.006548045530	-0.002301247971	0.000036143327	0.997761354268	N\A	0.003331370334	0.001082086960	39	0	0.046573650588	Global Trend	
1450000	730.738242	1	-1.103662467909	1.020461887958	-0.004455955315	0.000031961680	0.993164600274	N\A	0.018325408430	0.002879748504	31	1	0.004415547208	Global Trend	
