Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m1-glob-002.txt
Log File Name:                   PAL_d1_m1-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3911579660
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m1-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	351.562491	1	0.916624824472	0.598817792659	0.000138817460	0.910304734512	N\A	0.010251249766	37	13	-0.000860924517	Global Trend	
1050000	340.663483	1	0.937698634160	0.602739992045	0.000605894861	0.907123977967	N\A	0.010254529356	37	15	-0.002712070909	Global Trend	
1100000	322.452245	1	0.770647428147	0.576185187594	0.000555733419	0.913247269750	N\A	0.009673207431	43	18	-0.000740587877	Global Trend	
1150000	341.239133	1	0.612496172254	0.573987453300	0.000833822123	0.927826050897	N\A	0.008752083732	47	20	0.000426851272	Global Trend	
1200000	342.754591	1	0.581329405490	0.596382247535	0.000608480808	0.914703385994	N\A	0.009830943791	39	18	0.000261171751	Global Trend	
1250000	331.773951	1	0.576615357927	0.616293153863	0.000637801868	0.902189333527	N\A	0.010751379314	34	18	-0.000116825025	Global Trend	
1300000	329.504040	1	0.854942518018	0.596719001288	0.000820409022	0.902765095393	N\A	0.010457034785	40	19	-0.001883198411	Global Trend	
1350000	329.243225	1	1.063202921163	0.605235975268	0.000534356168	0.904424636906	N\A	0.010549126429	47	12	-0.004046156507	Global Trend	
1400000	372.131477	1	0.930001443025	0.574684730494	0.000331260894	0.917946888053	N\A	0.009679451720	39	24	-0.000550617565	Global Trend	
1450000	332.578056	1	1.225587314231	0.559226488311	0.000585360322	0.909623725369	N\A	0.009851127879	43	22	-0.003736757226	Global Trend	
