Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m5-glob-001.txt
Log File Name:                   SEP_d1_m5-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3950163373
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m5-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	552.249537	1	-1.748554355388	1.022942144586	-0.017665444879	0.000088818964	0.992384300074	N\A	0.006528877769	0.001609064341	43	1	0.034904133799	Global Trend	
1050000	567.563102	1	-1.886714512220	1.123011547506	-0.031592270183	0.000072117565	0.976751522153	N\A	0.034963159825	0.005461539668	35	5	0.000933890825	Global Trend	
1100000	565.747217	1	-1.733978345956	1.017635692721	-0.017429444566	0.000037327674	0.999929368102	N\A	0.001461488810	0.001351069906	33	2	-0.201846773087	Global Trend	
1150000	563.073930	1	-1.799273456396	1.133307159598	-0.035706457550	0.000059176495	0.978755403068	N\A	0.022022761947	0.003551680119	31	3	0.007639241660	Global Trend	
1200000	555.016080	1	-1.681073451582	1.018290554952	-0.018561542848	0.000071583345	0.999982429009	N\A	0.001437367824	0.001412220316	37	2	-0.617322701502	Global Trend	
1250000	552.908447	1	-1.683326226223	1.022662995742	-0.019167056356	0.000055892168	0.998302280831	N\A	0.002925617121	0.001365946740	32	4	0.054296633055	Global Trend	
1300000	559.763075	1	-1.838040672239	1.079266717303	-0.027287107636	0.000040690558	0.976824987455	N\A	0.036003060645	0.005510528209	35	3	-0.000527655794	Global Trend	
1350000	559.315159	1	-1.830583306654	1.081252800108	-0.026827596070	0.000085078834	0.976033865809	N\A	0.032318382895	0.004906671986	28	3	-0.000557507106	Global Trend	
1400000	550.632286	1	-1.828983853232	1.101322056023	-0.032691167776	0.000067577591	0.973782888555	N\A	0.034179682632	0.005239294546	36	3	0.002382177485	Global Trend	
1450000	549.399870	1	-1.871048751732	1.145604681606	-0.037119016661	0.000051539834	0.979920260396	N\A	0.027446811208	0.004386195034	36	4	0.002431418495	Global Trend	
1500000	561.850548	1	-1.760836249407	1.025221957189	-0.019419030470	0.000061080758	0.983886874040	N\A	0.012581132740	0.002211292019	42	6	0.010987495603	Global Trend	
