Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m8-glob-001.txt
Log File Name:                   DIE_d1_m8-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2538724434
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m8-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	743.166553	1	-0.938989883532	0.933389583258	-0.004735192098	0.070383119284	0.000017633964	0.999973450562	N\A	0.010901217501	0.001142349625	0.011695879300	40	3	-0.170898764799	Global Trend	
1050000	721.377220	1	-1.022223233965	0.988132204069	-0.008475751316	0.034785361721	0.000045435714	0.992697019724	N\A	0.018895763160	0.002548353991	0.009598552223	44	3	0.006896862768	Global Trend	
1100000	729.639685	1	-0.966155551178	0.955904562712	-0.002244449508	0.038711940184	0.000030914105	0.998085909297	N\A	0.011610470053	0.001452759162	0.012120592001	31	4	-0.036789376726	Global Trend	
1150000	721.805302	1	-0.961667769434	0.953637146197	-0.004755734512	0.044186515382	0.000028984994	0.997884394492	N\A	0.009682792502	0.001020117749	0.008603756068	30	3	-0.023164160975	Global Trend	
1200000	721.344273	1	-1.006150450971	0.974929534400	-0.018221387685	0.088472919277	0.000023126281	0.991204290185	N\A	0.029561061737	0.003713577472	0.012347997857	37	4	-0.000258920815	Global Trend	
1250000	732.129552	1	-0.956041811752	0.940014311944	-0.005573185697	0.058036512208	0.000026101818	0.994291968181	N\A	0.016552172302	0.002162998343	0.011619783551	51	4	-0.006931627712	Global Trend	
1300000	716.263042	1	-0.921416275213	0.946717090016	-0.007173815149	0.059984560683	0.000031951178	0.999995697484	N\A	0.010287512588	0.001096877181	0.010977823158	46	3	-0.642814421925	Global Trend	
1350000	710.103261	1	-0.948080351973	0.945511913946	-0.007564247691	0.061168232511	0.000024864979	0.999910230994	N\A	0.010732731438	0.001196800045	0.011475672137	40	4	-0.105669858583	Global Trend	
1400000	743.499042	1	-0.955416500039	0.943674023064	-0.005902173322	0.061867613416	0.000016880475	0.999979493805	N\A	0.010488215806	0.001244023714	0.011348650333	41	4	-0.264507038781	Global Trend	
1450000	728.747194	1	-1.032872201641	0.970048014690	-0.003120974134	0.036506179835	0.000022454161	0.993884202240	N\A	0.014533023754	0.001793580830	0.012127343444	34	3	0.009117192996	Global Trend	
