Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m1-VR-004.txt
Log File Name:                   HIP_d1_m1-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            910484403
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m1-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	313.743605	1	0.942179238019	0.551901745359	0.000283631114	0.897764653012	N\A	0.010269470030	54	40	
1050000	329.048965	1	0.885531447490	0.558753355472	0.000218971964	0.897631591782	N\A	0.010196235593	37	27	
1100000	314.758457	1	0.893413326013	0.559164977900	0.000411354412	0.885486400568	N\A	0.010799664096	43	30	
1150000	294.730413	1	0.916381909385	0.556635314100	0.000197410925	0.874725769693	N\A	0.011555646985	54	19	
1200000	305.355908	1	0.861844241285	0.580904631809	0.000215865855	0.883661172240	N\A	0.011235829796	37	23	
1250000	302.060745	1	0.878018873903	0.568998154889	0.000428880991	0.897968075926	N\A	0.010457613827	62	28	
1300000	296.715565	1	0.863163426574	0.575138003305	0.000174520542	0.897369348373	N\A	0.010664471029	41	35	
1350000	315.338135	1	0.877186611270	0.578264439213	0.000124635142	0.894629952238	N\A	0.010543017846	59	23	
1400000	298.708851	1	0.889895643903	0.560103537700	0.000112853391	0.887381309490	N\A	0.010834729626	41	33	
1450000	324.641319	1	0.850045875184	0.557733294341	0.000108334297	0.903984974609	N\A	0.009791609411	48	34	
1500000	315.028011	1	0.878656988912	0.562021940526	0.000025537770	0.895122686759	N\A	0.010670076834	48	36	
1550000	302.669900	1	0.820830272431	0.604550784211	0.000032076926	0.916320610173	N\A	0.009675416392	48	36	
1600000	303.765178	1	0.941872293664	0.551013926953	0.000120244398	0.891477828532	N\A	0.010778494542	50	25	
