Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m6-bm-004.txt
Log File Name:                   MES_d1_m6-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2552606603
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m6-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	508.871344	1	-0.486421237863	0.713995953581	0.098438566080	0.000130150217	0.957986964406	N\A	0.030471405914	0.020910574453	
1050000	507.990543	1	-0.412442239864	0.682321383816	0.112189716877	0.000130818418	0.957771266296	N\A	0.030549527027	0.020964183970	
1100000	508.645096	1	-0.523096719676	0.733429149765	0.086120200681	0.000130321529	0.957931664135	N\A	0.030491453536	0.020924331852	
1150000	508.182309	1	-0.544960747076	0.748933099755	0.072997454066	0.000130672647	0.957818321680	N\A	0.030532501647	0.020952500542	
1200000	505.784782	1	-0.439338469952	0.709946543983	0.083433789102	0.000132506861	0.957226229755	N\A	0.030746042818	0.021099040173	
1250000	507.729297	1	-0.396968567544	0.667331374464	0.127401603383	0.000131017265	0.957707077521	N\A	0.030572736249	0.020980110972	
1300000	508.713702	1	-0.488350388055	0.720836004842	0.089211026672	0.000130269557	0.957948440793	N\A	0.030485373004	0.020920159172	
1350000	507.075411	1	-0.408109199283	0.686592102921	0.103961222315	0.000131516296	0.957545988317	N\A	0.030630905048	0.021020028494	
1400000	507.428215	1	-0.516179646343	0.717973261562	0.105831276985	0.000131246809	0.957632979956	N\A	0.030599506377	0.020998481597	
1450000	507.984028	1	-0.409787558171	0.672938073308	0.124844558463	0.000130823373	0.957769666847	N\A	0.030550105566	0.020964580984	
