Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m9-VR-001.txt
Log File Name:                   SEP_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1996800289
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	538.457588	1	-1.666848763093	0.973442076153	-0.017742353833	0.061948843997	-0.009752369808	0.000095124928	0.972712228022	N\A	0.078157786287	0.010186261778	0.036171221532	0.005899360269	39	21	
1050000	551.479854	1	-1.911011298715	1.136874456909	-0.041030613540	-0.000492593699	0.004893882374	0.000063088543	0.974793171586	N\A	0.081760770996	0.012317027870	0.034619509654	0.006731906848	54	23	
1100000	546.074477	1	-1.738379697361	0.964738279179	-0.016497499593	0.125268999837	-0.019602447807	0.000057527238	0.978551471287	N\A	0.072081425091	0.010695294457	0.031387155674	0.006315585967	52	22	
1150000	550.026882	1	-1.871577927595	1.049390492144	-0.024835884098	0.043962843244	-0.007572932718	0.000080399506	0.975480517022	N\A	0.060497438342	0.007887933907	0.030161234247	0.005215994075	44	33	
1200000	549.082736	1	-1.580643523147	0.889406484292	0.002656249515	0.062523807641	-0.014966156056	0.000073208350	0.977431340234	N\A	0.077921815350	0.012059951210	0.033933591280	0.006894765230	49	30	
1250000	555.168884	1	-1.906480456521	1.145820940646	-0.041470697041	-0.001600243599	0.006338546782	0.000063295190	0.977366475376	N\A	0.065767769386	0.010730184881	0.029685975227	0.006106609528	47	30	
1300000	549.223570	1	-1.928218131745	1.134974425250	-0.036808642665	-0.001648016068	0.001113398486	0.000064216732	0.978405116488	N\A	0.090091812543	0.012713772237	0.037842722685	0.006880757690	54	20	
1350000	548.638427	1	-1.941078027160	1.126796026563	-0.031814217928	-0.006599274562	-0.000512027214	0.000062198488	0.975544766210	N\A	0.077237730398	0.011144765184	0.033836750221	0.006106341692	46	30	
1400000	540.503786	1	-1.871648207822	1.107685397424	-0.034837490028	0.008247136492	0.003266614659	0.000056496719	0.974296267905	N\A	0.081591656414	0.010676454105	0.037419212111	0.006165407636	41	26	
1450000	554.593604	1	-1.714119763671	0.924240399666	-0.002821485055	0.084201411308	-0.018453039143	0.000081472101	0.980232339154	N\A	0.073084117730	0.009150701163	0.034559331813	0.005764130288	47	23	
