Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m4-fab-004.txt
Log File Name:                   MED_d1_m4-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2408779145
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m4-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	612.522435	1	-0.630708943339	0.899828981017	0.000084888249	0.982297508445	N\A	0.006542936726	42	7	
1050000	603.549218	1	-0.593026811640	0.891950446097	0.000026100945	0.981982117276	N\A	0.006562132968	44	8	
1100000	597.079549	1	-0.578844522570	0.892571124525	0.000078350150	0.979978364051	N\A	0.006913372165	40	7	
1150000	584.990112	1	-0.637216382165	0.905917195991	0.000174651996	0.980738908805	N\A	0.006851683377	42	6	
1200000	591.969197	1	-0.519668647656	0.882374124142	0.000143265741	0.977948332894	N\A	0.007238027214	39	6	
1250000	606.321419	1	-0.504477777338	0.894926394355	0.000114681097	0.984965490329	N\A	0.005950062758	46	6	
1300000	611.747102	1	-0.783092988620	0.904771223304	0.000104992259	0.981314294787	N\A	0.006686502934	38	11	
1350000	591.085040	1	-0.847371934286	0.879539125930	0.000093704962	0.988097657208	N\A	0.005258387325	36	8	
1400000	606.589007	1	-0.636058138077	0.901720948307	0.000116853061	0.981140485132	N\A	0.006773114760	31	6	
1450000	598.638449	1	-0.565483171208	0.883006624121	0.000113645983	0.978923797966	N\A	0.007062270094	36	7	
1500000	601.398434	1	-0.644091458851	0.907422097569	0.000072970347	0.981342204518	N\A	0.006734221682	39	6	
1550000	591.235196	1	-0.620517384476	0.900261802034	0.000081597428	0.977243415184	N\A	0.007371419076	47	6	
