Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-glob-006.txt
Log File Name:                   NEO_d1_m7-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1005219808
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	647.324320	1	-0.779798187203	1.122433849863	-0.002858518520	-0.005330856754	0.000158333853	0.992964392835	N\A	0.014847001693	0.014307465819	0.001708147802	44	1	0.006200459609	Global Trend	
1050000	652.943241	1	-0.698081340691	1.107111160167	0.010317747442	-0.005571244254	0.000267295123	0.992199429831	N\A	0.013877822396	0.013871242933	0.001738604288	40	2	0.022114612028	Global Trend	
1100000	646.465888	1	-0.923276800140	1.108697215163	0.016088669915	-0.006883006159	0.000163522392	0.993155822732	N\A	0.011589888843	0.012410920404	0.001532523561	44	1	0.009510361541	Global Trend	
1150000	649.965201	1	-0.989517557819	1.164422975045	-0.039262125064	-0.002791248248	0.000070537253	0.993205794595	N\A	0.015709317323	0.015994568271	0.001831875215	44	1	0.005714704782	Global Trend	
1200000	656.924488	1	-0.807162815478	1.111676649917	-0.003671876062	-0.002534869548	0.000017298002	0.993615491760	N\A	0.013857159210	0.014437065256	0.001752775762	36	3	0.002839028250	Global Trend	
1250000	649.890809	1	-1.035604933918	1.148763726253	-0.031839353199	-0.000501180076	0.000037678007	0.990675733700	N\A	0.017897027160	0.016539411583	0.001934287760	49	1	0.001861207009	Global Trend	
1300000	652.705670	1	-1.002017405640	1.181456124225	-0.053481561868	0.002135372243	0.000027825348	0.992623144038	N\A	0.016218346813	0.016065584768	0.002036338195	48	2	0.002729435012	Global Trend	
1350000	647.871692	1	-0.842407232898	1.109025302240	0.019142444594	-0.004977610858	0.000078659817	0.992858716933	N\A	0.015555923544	0.015451164354	0.001775791873	46	3	0.007444614295	Global Trend	
1400000	646.168952	1	-1.010516907550	1.153688144313	-0.028877222349	-0.003169567651	0.000029108139	0.990622177113	N\A	0.020352819432	0.018330214449	0.002174657466	43	5	0.001861625434	Global Trend	
1450000	650.138603	1	-0.908672194187	1.098772974973	0.012047579006	-0.006091016978	0.000068224199	0.992471581007	N\A	0.016084638966	0.014901467580	0.001730654721	46	1	0.002740285148	Global Trend	
1500000	651.624728	1	-1.058355292237	1.149177649252	-0.015968265104	-0.004742761224	0.000366279525	0.991653439873	N\A	0.017549942047	0.016157167200	0.002111034863	41	3	0.001058927024	Global Trend	
