Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m6-bm-004.txt
Log File Name:                   CEREB_d1_m6-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            10827374
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m6-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	544.288638	1	-0.961675822707	1.030681584076	0.004794733598	0.000105929608	0.976432283137	N\A	0.027490252373	0.018864799695	
1050000	545.742290	1	-0.884274514606	0.986451628425	0.035536587803	0.000105038120	0.976630625509	N\A	0.027374331042	0.018785250309	
1100000	545.487238	1	-0.893745748283	0.988210622376	0.037162249476	0.000105193992	0.976595946302	N\A	0.027394634712	0.018799183418	
1150000	544.302949	1	-0.963956761858	1.030118255301	0.006641684228	0.000105920795	0.976434243908	N\A	0.027489108791	0.018864014928	
1200000	545.570040	1	-0.908106142310	0.999001300517	0.027647123506	0.000105143364	0.976607210401	N\A	0.027388041560	0.018794658959	
1250000	543.853561	1	-0.922830398475	1.019783482362	0.003559641842	0.000106197898	0.976372592653	N\A	0.027525042947	0.018888674237	
1300000	545.380766	1	-0.885774860485	0.995051568621	0.023522699210	0.000105259130	0.976581454153	N\A	0.027403114989	0.018805002888	
1350000	543.953159	1	-0.937926522034	1.025664088954	0.001613179596	0.000106136421	0.976386270382	N\A	0.027517074773	0.018883206190	
1400000	545.679325	1	-0.899161359179	0.996147743975	0.027870158263	0.000105076579	0.976622068945	N\A	0.027379342062	0.018788689051	
1450000	544.204887	1	-0.967141326486	1.028748306765	0.010080742139	0.000105981200	0.976420804636	N\A	0.027496946031	0.018869393123	
