Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m7-glob-003.txt
Log File Name:                   AMY_d1_m7-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2684163289
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m7-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	506.815339	1	-0.981277133505	0.738324087678	0.152289038608	-0.019398346018	0.000091790343	0.960953743792	N\A	0.033339653867	0.029705921178	0.003506905112	36	6	0.001449336681	Global Trend	
1050000	498.951221	1	-1.100632529789	0.777006747142	0.160950553730	-0.025415545057	0.000117906711	0.960663411800	N\A	0.032524002022	0.030339802097	0.003610208262	33	4	0.002646210134	Global Trend	
1100000	519.612035	1	-0.919202248111	0.696062398294	0.228214590533	-0.031648169256	0.000084886185	0.965260237116	N\A	0.024586749093	0.025005071351	0.003614363366	45	6	0.001051957348	Global Trend	
1150000	494.347646	1	-0.917926721043	0.668995316537	0.209669309346	-0.022022069412	0.000137029069	0.958444560751	N\A	0.030726847167	0.028064851030	0.003646483100	30	4	0.002685697122	Global Trend	
1200000	496.346800	1	-0.925557780604	0.729501613667	0.179149842919	-0.024090486938	0.000091294388	0.967030085011	N\A	0.028104540479	0.022096493197	0.003049577663	37	6	-0.001053976915	Global Trend	
1250000	513.478979	1	-0.807439437918	0.682734770306	0.247000742358	-0.033523297133	0.000092908133	0.963647787323	N\A	0.028169922198	0.026280899395	0.003295776130	31	4	-0.004598874516	Global Trend	
1300000	497.075997	1	-0.754321026129	0.660802369592	0.218997631851	-0.023990896271	0.000099872410	0.958665037375	N\A	0.033464522101	0.029446983947	0.003390085899	30	4	-0.001933547646	Global Trend	
1350000	503.527470	1	-0.895880656621	0.696551003326	0.233354055567	-0.031632207992	0.000085567967	0.962604545737	N\A	0.033975591246	0.029332195164	0.003622462765	37	7	-0.000410561666	Global Trend	
1400000	505.756383	1	-1.016576705830	0.738997697315	0.202497066218	-0.033584165589	0.000109570968	0.959538644902	N\A	0.030599950555	0.027148431375	0.003471967133	31	5	0.002842710017	Global Trend	
1450000	511.057459	1	-1.029034494170	0.758281128416	0.178903175204	-0.030495859861	0.000112161613	0.970104307812	N\A	0.023070185326	0.024283124634	0.003349849029	37	6	0.002065227839	Global Trend	
