Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m8-VR-002.txt
Log File Name:                   HIP_d1_m8-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1588427635
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m8-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	425.595733	1	-1.305617716938	1.241552589888	-0.051358017450	-0.019833878313	0.000292226055	0.960053074715	N\A	0.056805961113	0.007142980788	0.022543353820	37	27	
1050000	439.642018	1	-0.989722279111	1.028157879912	-0.020348820969	-0.015879144152	0.000081027993	0.957370147217	N\A	0.057712684066	0.007723010568	0.022169232287	49	28	
1100000	438.985815	1	-1.202562333478	1.161391781315	-0.041535073448	-0.009738710019	0.000076941539	0.962447398018	N\A	0.055745080716	0.007498454114	0.023252136468	45	34	
1150000	444.064006	1	-1.135726884975	1.091519124265	-0.025564794060	-0.020314464516	0.000085305331	0.958052009839	N\A	0.058753831537	0.008575567048	0.025120250318	43	27	
1200000	430.676641	1	-1.219194131662	1.201816287474	-0.049136477443	-0.009585739284	0.000105783286	0.956868944512	N\A	0.054712718482	0.007813547009	0.024002921174	54	31	
1250000	440.880440	1	-1.152012173239	1.154743983932	-0.033981067936	-0.040359099013	0.000099825949	0.952882880525	N\A	0.056842223587	0.007706590800	0.024014407100	60	27	
1300000	436.906293	1	-1.096428300775	1.117313064089	-0.039566971046	0.003943682178	0.000069129024	0.963222315119	N\A	0.053674812442	0.007355100359	0.021947344368	46	38	
1350000	424.880597	1	-1.086587431562	1.106123317378	-0.034775988968	0.010706947095	0.000105681045	0.954881674503	N\A	0.061012799101	0.008457780465	0.025383592340	56	26	
1400000	448.282034	1	-1.090329118302	1.112170635907	-0.032932761061	-0.021474400705	0.000074091640	0.957117595398	N\A	0.057025968415	0.007848206346	0.023515167577	53	29	
1450000	447.827195	1	-1.069484461872	1.075033285367	-0.029562723936	0.008118361305	0.000161739860	0.953491726053	N\A	0.063272556454	0.008039589931	0.024996419008	45	28	
