Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m6-glob-002.txt
Log File Name:                   AMY_d1_m6-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            66917592
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m6-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	480.940083	1	-0.943757969204	0.806367541073	0.040562505575	0.000162932962	0.956875176424	N\A	0.033613544822	0.021724455791	35	5	-0.002851736540	Global Trend	
1050000	467.966662	1	-0.932212002037	0.776276675553	0.050584689820	0.000121282804	0.955502194455	N\A	0.035806134230	0.023618681958	39	8	-0.000338754592	Global Trend	
1100000	481.181177	1	-1.180571064745	0.897865252683	-0.017946119446	0.000108988668	0.954511908538	N\A	0.036432430951	0.024871124120	34	5	-0.000354183189	Global Trend	
1150000	495.604898	1	-0.891957709729	0.759040110933	0.072937120055	0.000127202594	0.957553302513	N\A	0.032194169673	0.022257364220	41	7	-0.001817009433	Global Trend	
1200000	476.963565	1	-0.986656042934	0.826419779507	0.006442230167	0.000113847809	0.951588785028	N\A	0.039387844222	0.026623008475	33	7	-0.001062235813	Global Trend	
1250000	488.584627	1	-0.771439378731	0.699646055781	0.097939306543	0.000114572507	0.955981268252	N\A	0.032777697588	0.022174785903	35	7	-0.000367673359	Global Trend	
1300000	490.446219	1	-0.930713640330	0.772410657976	0.052843146002	0.000135712416	0.959522088764	N\A	0.031200217559	0.021126212995	36	7	-0.000472472047	Global Trend	
1350000	477.836652	1	-0.825752884651	0.733341379707	0.094467938882	0.000093367692	0.954770425833	N\A	0.034673827501	0.023507976436	25	10	-0.002422327651	Global Trend	
1400000	474.349976	1	-0.795013058950	0.678107112617	0.127433504819	0.000107447393	0.955689666754	N\A	0.032692149327	0.022360382442	35	7	0.000204677371	Global Trend	
1450000	488.788258	1	-0.887195017844	0.772839585817	0.036073150664	0.000103613404	0.961366458650	N\A	0.029938623446	0.020040507357	33	11	-0.000546414053	Global Trend	
