Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m1-VR-005.txt
Log File Name:                   MED_d1_m1-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            422085235
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m1-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	474.398446	1	0.949189051100	0.599307048788	0.000033883977	0.956315602035	N\A	0.006965182079	49	28	
1050000	469.524362	1	0.932382127532	0.605700257118	0.000037447207	0.966322959289	N\A	0.006173016938	44	22	
1100000	462.445265	1	0.964885738686	0.594563168509	0.000069909168	0.959147029761	N\A	0.006746345279	48	23	
1150000	472.697111	1	0.925692406612	0.613106717922	0.000200049445	0.967302587945	N\A	0.006093805938	40	35	
1200000	460.574006	1	0.929978481658	0.611044606990	0.000249234752	0.966776325270	N\A	0.006075792104	51	26	
1250000	467.195876	1	0.930846034894	0.609900363095	0.000241699667	0.959138088098	N\A	0.006774002292	56	29	
1300000	469.807321	1	0.904497895435	0.618968057532	0.000221099230	0.971975868643	N\A	0.005708790925	36	31	
1350000	460.784109	1	0.916121875015	0.609239545818	0.000174387015	0.957706267429	N\A	0.006867295392	47	29	
1400000	485.004236	1	0.932552623290	0.603611671071	0.000189395597	0.958743461224	N\A	0.006843002744	53	25	
1450000	468.745693	1	0.913951955596	0.616334704001	0.000174726267	0.962072661637	N\A	0.006591702149	52	31	
1500000	472.264870	1	0.925801945454	0.610483536390	0.000153393714	0.964083316750	N\A	0.006356107162	60	25	
1550000	472.819581	1	0.922829527934	0.616995322959	0.000230373442	0.966379094093	N\A	0.006104685729	41	32	
1600000	471.727964	1	0.928456057210	0.609250835334	0.000255135583	0.969794151489	N\A	0.005819893342	45	28	
