Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m9-glob-003.txt
Log File Name:                   SEP_d1_m9-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2625913056
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m9-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	568.525977	1	-1.618838192507	0.952600297441	-0.010491154949	0.061441002101	-0.010396730821	0.000058851554	0.995472659693	N\A	0.024209165487	0.003603717350	0.025910730738	0.004533497872	41	4	-0.030895070843	Global Trend	
1050000	565.997247	1	-1.837169370109	1.057124131430	-0.021131768849	0.039573333270	-0.008607202043	0.000074994636	0.977624159461	N\A	0.065956764219	0.008221207735	0.033897982681	0.005547069020	28	4	0.001009424719	Global Trend	
1100000	558.216895	1	-1.922997497481	1.110300530931	-0.026513368158	-0.000876137908	-0.006276592411	0.000082636055	0.976087113824	N\A	0.078330209026	0.010776694417	0.034727085709	0.006085680635	38	4	-0.000268247273	Global Trend	
1150000	558.739710	1	-1.738131186574	0.986015841559	-0.017363833318	0.039635032937	-0.002418801499	0.000101369089	0.981429516164	N\A	0.033561724063	0.004235508323	0.028680163028	0.004566200868	34	7	-0.017623950728	Global Trend	
1200000	566.068586	1	-1.707542369600	1.006293553190	-0.013642721807	0.042051131502	-0.013151878777	0.000051156915	0.980616848547	N\A	0.035456014941	0.005045822678	0.026737470874	0.004669091384	38	5	0.005670107791	Global Trend	
1250000	570.479528	1	-1.661698791736	0.992222525260	-0.022878027390	0.030865732231	0.000175067657	0.000062744871	0.999842091295	N\A	0.022469376089	0.003148012417	0.024375126230	0.004117392630	35	4	-0.171496042676	Global Trend	
1300000	575.621364	1	-1.709407294392	0.950405780537	-0.006178363833	0.070939656901	-0.015637074596	0.000069860213	0.999798445082	N\A	0.022622093461	0.002050446262	0.024656364386	0.003836385615	26	5	0.208187756912	Global Trend	
1350000	539.967778	1	-1.733658445095	0.989367369211	-0.021365243843	0.050422591725	-0.003545482103	0.000063661110	0.981561388132	N\A	0.033154503486	0.004826835114	0.027332211694	0.004712013567	35	1	-0.008634679767	Global Trend	
1400000	565.817904	1	-1.631007462731	0.956311965576	-0.015021167823	0.064895866884	-0.006354448153	0.000067411007	0.999991055964	N\A	0.022733417100	0.003212368014	0.024640444190	0.004168333814	31	2	-0.929336961029	Global Trend	
1450000	553.980292	1	-1.631405253099	1.028732753632	-0.035575833856	0.040984688668	0.004484836695	0.000096528544	0.976877769988	N\A	0.054079849933	0.007756782730	0.030072327969	0.005714834882	37	3	0.005463425819	Global Trend	
