Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-VR-006.txt
Log File Name:                   CEREB_d1_m9-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            924893642
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	568.235002	1	-1.237884957474	1.254011375806	-0.035373107861	-0.062049464997	0.016102954008	0.000078486361	0.981489952393	N\A	0.065790914205	0.008311312159	0.034025977137	0.005598297630	51	24	
1050000	564.984673	1	-1.137624502832	1.185024246354	-0.025387363038	-0.042521904142	0.012352250984	0.000077611662	0.986901827179	N\A	0.065877520017	0.008158944768	0.032027960576	0.005360907565	41	26	
1100000	574.022275	1	-1.210407612212	1.226591945233	-0.030871146338	-0.066353396895	0.018056326449	0.000088452007	0.986722077106	N\A	0.060859501830	0.007850136394	0.029998697232	0.005089347829	51	27	
1150000	571.069752	1	-1.038342601427	1.105402047239	-0.018781274420	0.006703057043	0.007182159058	0.000075665151	0.983466211406	N\A	0.070604454545	0.009703270761	0.033817508577	0.006211529642	43	27	
1200000	565.243690	1	-1.372726316615	1.351504035373	-0.043921436780	-0.147168227427	0.029403494164	0.000068703769	0.980489491353	N\A	0.077438640304	0.009384199526	0.038042899224	0.006075621297	51	25	
1250000	577.478875	1	-1.282198121602	1.314252062987	-0.049228816371	-0.085216925363	0.025645545172	0.000079015447	0.983613190717	N\A	0.060880830032	0.007702890317	0.030305651848	0.004696321071	55	27	
1300000	559.052554	1	-1.016196632801	1.111790504614	-0.019499232597	-0.010666213051	0.009332353838	0.000087011546	0.992756485099	N\A	0.033505371963	0.006207502720	0.023096212094	0.004602222927	43	18	
1350000	567.106769	1	-1.222640554736	1.249692961912	-0.035349099148	-0.058904963306	0.016065564684	0.000079169786	0.985095298524	N\A	0.068525175228	0.008248473514	0.034316180221	0.005468011520	48	20	
1400000	563.040166	1	-1.256867280397	1.283612136042	-0.036626131354	-0.108672462725	0.023105886905	0.000076134678	0.986192372611	N\A	0.072939023929	0.009051411869	0.033973400196	0.005284976613	45	24	
1450000	563.859855	1	-1.080875787684	1.144509783665	-0.023760851051	-0.008341367076	0.010445071894	0.000083088249	0.987501869841	N\A	0.048843880454	0.006714887342	0.027494084523	0.004971936518	48	26	
1500000	563.312731	1	-1.258154471816	1.254261551132	-0.033995757397	-0.069113397674	0.017924019657	0.000076848704	0.981479694660	N\A	0.068717904435	0.008575431175	0.034245248520	0.005602445458	45	21	
