Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m9-glob-004.txt
Log File Name:                   PAL_d1_m9-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            943492865
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m9-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	475.878400	1	-1.243250505247	1.336591798738	-0.066683361184	-0.062560618734	0.017213031090	0.000133658854	0.962027412440	N\A	0.083143900687	0.012033010220	0.040277031448	0.007459729095	41	15	0.002266931064	Global Trend	
1050000	447.239220	1	-1.035751908153	1.119676904943	-0.032209398070	0.002319684293	-0.000751588192	0.000109843001	0.949236030171	N\A	0.098306274057	0.014649916983	0.043091978217	0.008040092892	35	16	0.001491028085	Global Trend	
1100000	472.676003	1	-1.281857722156	1.289410704143	-0.048832652989	-0.039159131230	-0.000373640672	0.000148180700	0.954735320155	N\A	0.097867327404	0.013297015694	0.046237332182	0.007467960280	41	19	0.001960370594	Global Trend	
1150000	468.223326	1	-1.304375187401	1.291191937153	-0.043195628560	-0.101306647395	0.014293535621	0.000143494212	0.991466660707	N\A	0.041983756881	0.007552781244	0.027863760583	0.005963698367	43	21	0.000015676275	Global Trend	
1200000	460.927809	1	-0.863810021422	1.005789023849	0.001029756417	0.003573175551	-0.012554805449	0.000282920337	0.999604335860	N\A	0.031171796398	0.004269804547	0.033851009525	0.005718984087	30	20	-0.391614005760	Global Trend	
1250000	467.138240	1	-0.730921420569	0.948968817253	-0.015762818125	0.126926281403	-0.018832217586	0.000190948334	0.981945796101	N\A	0.036096562841	0.004637010301	0.034840879992	0.005535680971	41	18	0.022508535792	Global Trend	
1300000	464.977085	1	-0.827072138444	0.923913119783	-0.001059840938	0.094101770841	-0.018055365967	0.000129689469	0.999318232025	N\A	0.030767370833	0.004249508566	0.033471786127	0.005647799627	31	18	-0.168825960560	Global Trend	
1350000	483.774476	1	-0.738666162995	0.912838676281	0.004706664906	0.104755309612	-0.026776328477	0.000190078880	0.999706270897	N\A	0.027557044702	0.003462718006	0.029659466597	0.004873998957	44	18	-0.301362700807	Global Trend	
1400000	453.917784	1	-0.784341512064	0.910086566561	-0.007956290547	0.108530975887	-0.016535730024	0.000323130181	0.991473280386	N\A	0.033643021568	0.004426428346	0.035759062425	0.005835510080	35	16	-0.080162603263	Global Trend	
1450000	462.702966	1	-0.583293216201	0.860303108848	0.002439553063	0.094153038204	-0.014927928273	0.000298245128	0.966714735411	N\A	0.049647341968	0.006689630196	0.037794083938	0.006392778292	50	15	-0.017045048198	Global Trend	
