Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m5-bm-004.txt
Log File Name:                   STR_d1_m5-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            624118787
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m5-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	510.580799	1	-1.483259431234	1.128196766226	-0.022657871881	0.000128863101	0.969251295844	N\A	0.038843586260	0.005657076849	
1050000	507.879844	1	-1.678478488996	1.207111578320	-0.028397779446	0.000130902640	0.968764630731	N\A	0.039149771617	0.005701668872	
1100000	511.255755	1	-1.627937862243	1.198668034945	-0.030362804121	0.000128358412	0.969371722183	N\A	0.038767446792	0.005645988099	
1150000	510.844331	1	-1.626837253287	1.206431703868	-0.032693708465	0.000128665813	0.969298371810	N\A	0.038813840295	0.005652744726	
1200000	511.417925	1	-1.540437732523	1.157691886512	-0.026176303261	0.000128237447	0.969400586454	N\A	0.038749175150	0.005643327065	
1250000	511.272895	1	-1.493280870019	1.118772931755	-0.019073084182	0.000128345622	0.969374774249	N\A	0.038765515182	0.005645706784	
1300000	509.706802	1	-1.418308440782	1.079685156369	-0.014340611646	0.000129519569	0.969094652380	N\A	0.038942401227	0.005671467999	
1350000	511.165051	1	-1.481143171052	1.119111979446	-0.020226412922	0.000128426119	0.969355566260	N\A	0.038777670045	0.005647476987	
1400000	511.824574	1	-1.559396894028	1.161349276503	-0.025580237518	0.000127934621	0.969472845348	N\A	0.038703396045	0.005636659918	
1450000	510.533734	1	-1.542557267893	1.165470479245	-0.028231421562	0.000128898367	0.969242880763	N\A	0.038848901111	0.005657850890	
