Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m8-fab-003.txt
Log File Name:                   HIP_d1_m8-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            505870928
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m8-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	456.932394	1	-1.320729431659	1.236599822651	-0.055727984054	0.010659766486	0.000075265789	0.958398904182	N\A	0.060075055280	0.008094953063	0.026379335260	39	4	
1050000	442.671313	1	-1.198206376246	1.166513040915	-0.050032374188	0.031472018065	0.000108513187	0.950866956368	N\A	0.060594858608	0.007403197223	0.026018174336	30	4	
1100000	467.307918	1	-1.011270688322	1.048053320474	-0.028813523162	0.019151513717	0.000135835177	0.957683962632	N\A	0.058441773261	0.007819621092	0.024305774802	37	5	
1150000	470.293272	1	-1.212437919354	1.191018126524	-0.044807213325	-0.020386288067	0.000083580859	0.959923331996	N\A	0.058759876358	0.008301169166	0.023619579694	45	4	
1200000	454.415448	1	-1.011635088570	1.099934608729	-0.044201368460	0.027474902210	0.000081021489	0.958395262979	N\A	0.055674606449	0.007263487753	0.023158716345	47	5	
1250000	433.555044	1	-1.085279275521	1.029225408069	-0.017477002004	0.005490194544	0.000114639028	0.958875478284	N\A	0.057259170215	0.007679747561	0.025979607130	41	3	
1300000	463.968620	1	-1.135572599012	1.146890439291	-0.035696367079	-0.021152485222	0.000021577901	0.960010729795	N\A	0.057047124186	0.008471776661	0.025177996807	42	8	
1350000	458.277687	1	-1.075217573910	1.109717582571	-0.033330615358	-0.000809312684	0.000014552184	0.964378073727	N\A	0.053556676717	0.007262750932	0.021633125843	45	7	
1400000	463.741362	1	-1.127028974814	1.124325051591	-0.028300699920	-0.030270623700	0.000061911218	0.960646107636	N\A	0.057046130413	0.007034127141	0.023808696083	37	5	
1450000	460.506345	1	-1.278756134920	1.206999524468	-0.037068906806	-0.047881908912	0.000139266744	0.957227450355	N\A	0.060644519927	0.008168444264	0.024266254564	32	6	
