Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m7-fab-004.txt
Log File Name:                   MOB_d1_m7-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3837448575
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m7-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	324.080354	1	-0.951249785098	0.820918030582	0.232772028756	-0.030833273853	0.000045490854	0.956221481521	N\A	0.036062109324	0.027583532206	0.006539742773	38	25	
1050000	324.918437	1	-0.695107545157	0.776970062415	0.218453662241	-0.015502424320	0.000063070305	0.915138829118	N\A	0.050254377560	0.044435972335	0.006222403000	25	29	
1100000	296.692750	1	-1.278778077706	1.103390408152	-0.029104988184	-0.008833570545	0.000239384618	0.927998120749	N\A	0.043155103546	0.040563100099	0.006818467119	39	27	
1150000	318.014769	1	-1.012767252371	0.877496087117	0.190459194109	-0.031363614189	0.000280185779	0.936425192582	N\A	0.043434118210	0.040229824475	0.005711100806	51	21	
1200000	324.876905	1	-1.321567355592	0.841632022121	0.195308422384	-0.025136174309	0.000230954854	0.936832528903	N\A	0.043833453621	0.038959952456	0.005695309656	41	20	
1250000	306.889175	1	-0.722504716422	0.817060446617	0.171301264948	-0.022243695105	0.000299238365	0.915330041893	N\A	0.051334601413	0.046196828727	0.007168537853	41	18	
1300000	314.107217	1	-0.920854456786	0.786736930653	0.243849765831	-0.026786937438	0.000400888557	0.912461188853	N\A	0.056333230599	0.049126892093	0.006909165410	43	25	
1350000	335.327133	1	-0.862677352054	0.805621410297	0.194329662830	-0.017761330392	0.000423726300	0.935317314816	N\A	0.047350062135	0.042814803397	0.005855411840	49	25	
1400000	329.696596	1	-1.089994123527	0.914532363042	0.234333951246	-0.041345138248	0.000199481842	0.930440357348	N\A	0.048180467510	0.040867737665	0.006441268156	47	23	
1450000	329.281860	1	-0.942114728372	0.864035867253	0.175800280042	-0.028092991516	0.000537985829	0.915062177622	N\A	0.049588393911	0.042844202511	0.006347565140	46	26	
