Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m7-glob-006.txt
Log File Name:                   MOB_d1_m7-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1652281949
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m7-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	311.095423	1	-0.758510460197	0.815151088274	0.211436231353	-0.025956574870	0.000235995442	0.999907232110	N\A	0.046156052119	0.050437059540	0.005212504806	39	21	0.403999972697	Global Trend	
1050000	314.253196	1	-0.969952627228	0.873539005579	0.226008950526	-0.036643453848	0.000307613157	0.934570272488	N\A	0.045304231156	0.034962819996	0.006000069250	46	20	0.000832049846	Global Trend	
1100000	260.286734	1	-0.691433095660	0.860077771703	0.175056579000	-0.034073353317	0.000427840244	0.999934854624	N\A	0.045812045609	0.050482491130	0.005956926018	38	20	0.791316399681	Global Trend	
1150000	288.290455	1	-0.796854857215	0.733902251946	0.303965126871	-0.033293388765	0.000478129203	0.928526251885	N\A	0.047839070340	0.048098853459	0.006446411105	37	15	-0.012488173598	Global Trend	
1200000	279.601149	1	-0.821916155023	0.834775930978	0.219618086652	-0.031999260580	0.000567093095	0.979413687174	N\A	0.039961254132	0.043662795631	0.005284642255	39	16	0.045820711303	Global Trend	
1250000	309.367965	1	-0.880280857323	0.829596665222	0.233198106890	-0.041908913826	0.000323773293	0.943047910320	N\A	0.040951723820	0.039336024225	0.005737609807	47	17	0.005301618752	Global Trend	
1300000	306.883250	1	-0.720338516015	0.762680586153	0.247690450809	-0.026586099012	0.000547295272	0.942397126984	N\A	0.043618103376	0.041290860628	0.006624222131	37	22	-0.013961864217	Global Trend	
1350000	300.057264	1	-0.653026902059	0.797611216793	0.265642676097	-0.037050311509	0.000218325393	0.988953791706	N\A	0.042464764452	0.046158770471	0.005423416272	39	20	0.026185418066	Global Trend	
1400000	309.174862	1	-1.043067268961	0.958552485130	0.092349462457	-0.020841773013	0.000233602219	0.947741215956	N\A	0.045936352144	0.044246507883	0.005849748288	38	24	0.008921125261	Global Trend	
1450000	301.833407	1	-0.804723887675	0.771371112893	0.263782336168	-0.035065414989	0.000246598963	0.999983887179	N\A	0.041577907115	0.046411544341	0.006126183639	33	23	-0.883980698638	Global Trend	
