Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m9-fab-002.txt
Log File Name:                   STR_d1_m9-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1741543480
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m9-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	535.986877	1	-1.523830112718	1.118255058512	-0.002832606854	-0.091750401591	0.006442040929	0.000096228352	0.980515902243	N\A	0.091042071974	0.012931989010	0.041340547661	0.008172311822	37	8	
1050000	541.184668	1	-1.428490219818	1.058372612618	0.005060620013	-0.065991964537	-0.000346629983	0.000083861062	0.981122013654	N\A	0.089184037332	0.013452207710	0.035712360728	0.007223196307	40	6	
1100000	528.485060	1	-1.398523743545	1.044343614496	0.008238894825	-0.082487207960	0.004172863918	0.000050576528	0.979846219393	N\A	0.095275633142	0.013160928407	0.042125589506	0.008006055636	31	7	
1150000	527.399144	1	-1.566924453780	1.181128253320	-0.003103290323	-0.167514672293	0.012520874540	0.000089606816	0.977897268947	N\A	0.096064507871	0.013270713114	0.042811650272	0.008014001987	28	6	
1200000	554.109321	1	-1.673430691483	1.240293068912	-0.015130403110	-0.142235956547	0.012248992015	0.000165733437	0.981950907411	N\A	0.073124896616	0.009096811355	0.035907937423	0.005892323118	37	8	
1250000	529.090454	1	-1.976625475577	1.467545415200	-0.056603509201	-0.147878773641	0.017297934208	0.000119089372	0.976244746177	N\A	0.091189941786	0.013239190543	0.039685729939	0.007497122362	47	5	
1300000	539.500288	1	-1.467321734867	1.079499996734	-0.001713923653	-0.086214793791	0.008454993679	0.000035202090	0.980403998871	N\A	0.083011340554	0.011807712481	0.035579942258	0.006699661708	34	4	
1350000	536.215455	1	-1.599605751382	1.203098274215	-0.027077672439	-0.052355518535	0.006822409484	0.000133452142	0.973563116894	N\A	0.093079510317	0.013623865206	0.039764965805	0.007509346001	40	3	
1400000	545.221955	1	-1.445651137826	1.052881001245	0.008795224291	-0.050091705037	-0.006889242988	0.000186133035	0.984616441232	N\A	0.084194986553	0.010762032432	0.038564949777	0.006575237125	29	6	
1450000	536.291694	1	-1.476969192853	1.059301601953	0.013659212805	-0.066147247531	-0.006451335827	0.000081473676	0.988162729826	N\A	0.092432754495	0.013106020841	0.040488350300	0.008367127577	42	3	
