Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m8-glob-004.txt
Log File Name:                   MOB_d1_m8-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1073272140
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m8-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	285.113433	1	-0.905988223217	1.023116935299	-0.054749537241	0.181353417480	0.000339001199	0.905958293193	N\A	0.066713822082	0.008231252250	0.039641923479	43	17	0.005255511922	Global Trend	
1050000	321.152845	1	-1.163896763646	1.102417581241	-0.039867898607	0.096341891214	0.000340467738	0.929277562630	N\A	0.065373816651	0.008650347003	0.031882722398	44	18	0.003316024932	Global Trend	
1100000	309.586054	1	-1.714034663594	1.445957852842	-0.087299583022	0.051768772801	0.000372268492	0.912615605462	N\A	0.075671129078	0.009366910795	0.032254838072	40	18	-0.000230657192	Global Trend	
1150000	302.650587	1	-1.157124430907	1.030201794370	-0.040480908762	0.173876378539	0.000342425840	0.936915930203	N\A	0.067461828950	0.009470333589	0.024828615893	34	20	0.002244526902	Global Trend	
1200000	345.571162	1	-0.973358949943	1.105009574888	-0.061908668940	0.162258945267	0.000197039405	0.953368773785	N\A	0.054335163263	0.007787839491	0.025246257890	34	23	0.003095827644	Global Trend	
1250000	328.722986	1	-1.447702104169	1.271477625075	-0.063627861436	0.067110378091	0.000395584041	0.924089146968	N\A	0.073601954913	0.009482993849	0.030699078295	40	23	0.000623799186	Global Trend	
1300000	315.381058	1	-1.341496816103	1.271453114000	-0.070727492319	0.098217331144	0.000316217388	0.921820768612	N\A	0.064315581333	0.007940295964	0.032397776897	49	28	0.002614631431	Global Trend	
1350000	292.595392	1	-1.077858817595	1.249504868747	-0.076645886911	0.145977609850	0.000812584537	0.925659365631	N\A	0.077562243652	0.010786559404	0.031186649011	40	18	0.006341067347	Global Trend	
1400000	272.870440	1	-1.345335394485	1.249511326862	-0.100215825263	0.216848454859	0.000346343245	0.908094034429	N\A	0.077561548904	0.010800005085	0.036858398290	46	13	0.002895392038	Global Trend	
1450000	298.607235	1	-1.573509054875	1.273899733836	-0.091980507470	0.194926049622	0.000957563303	0.931559902152	N\A	0.075559639541	0.011272411279	0.030369069363	48	16	0.006414496762	Global Trend	
