Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m8-VR-002.txt
Log File Name:                   AMY_d1_m8-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            255759575
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m8-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	504.136619	1	-1.817891862871	1.330214403378	-0.071553463806	-0.020344227138	0.000101009693	0.964716013273	N\A	0.050023166045	0.006545640335	0.021093506204	56	31	
1050000	488.848299	1	-1.546979292722	1.129447790985	-0.047105207264	0.021520102895	0.000095066106	0.964703165946	N\A	0.046187909672	0.006205393047	0.019321422718	39	22	
1100000	485.958039	1	-1.517210053457	1.144144266386	-0.061030953962	0.071074156091	0.000113468889	0.960450213772	N\A	0.054625331405	0.007034437064	0.022498075486	47	26	
1150000	487.587037	1	-1.843124646638	1.345489605590	-0.081144714626	0.021218448233	0.000121645057	0.962820971363	N\A	0.045053137446	0.006595255659	0.020298510357	38	27	
1200000	485.248071	1	-1.529798978836	1.152015712439	-0.057321653434	0.047296399347	0.000153045410	0.956578442911	N\A	0.058614791030	0.006791044299	0.024372463980	41	20	
1250000	475.979462	1	-1.750802807433	1.277489077187	-0.068902521242	0.015888337578	0.000093608154	0.965394829459	N\A	0.051024690194	0.006855702963	0.020432604052	42	26	
1300000	489.423821	1	-1.518948687323	1.147994065746	-0.055532513316	0.041944966212	0.000083908458	0.962387537509	N\A	0.050461361792	0.006277170920	0.021781789944	36	31	
1350000	494.692169	1	-1.793944558662	1.291690505050	-0.066033819480	0.001241360689	0.000111124387	0.959746180329	N\A	0.048533272107	0.005614650591	0.020161535359	38	18	
1400000	474.603804	1	-1.381122953613	1.071331902686	-0.054494311431	0.086082072987	0.000114608001	0.956289025747	N\A	0.053178217816	0.007025838175	0.024138788055	42	21	
1450000	502.705163	1	-1.436931150826	1.076474640324	-0.052513160419	0.087724302861	0.000092841846	0.960800600326	N\A	0.050913288601	0.006516994308	0.021891462335	51	20	
1500000	492.532908	1	-1.562156396787	1.157882949071	-0.053865185861	0.032982919237	0.000108841917	0.962398686020	N\A	0.049876133247	0.006482068550	0.020491642921	51	23	
1550000	496.227637	1	-1.502333321235	1.132122198463	-0.053493768043	0.042561026917	0.000113095882	0.965414574348	N\A	0.045205086120	0.005798929543	0.018338662106	49	19	
