Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m8-fab-004.txt
Log File Name:                   MED_d1_m8-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3197180111
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m8-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	609.238455	1	-0.417305500722	0.783808573340	-0.034509062631	0.225090301463	0.000062412251	0.984190092266	N\A	0.032366281677	0.003760102088	0.015596097994	49	1	
1050000	626.637558	1	-0.475675229575	0.806922828656	-0.032743755110	0.212159014782	0.000079240305	0.984370346020	N\A	0.036638937262	0.004372420808	0.016071915830	41	4	
1100000	595.688381	1	-0.434710123626	0.797406006775	-0.033178983313	0.206986387882	0.000066242209	0.978461031451	N\A	0.035873795952	0.004212040156	0.015980645826	42	1	
1150000	623.634332	1	-0.534802890052	0.839055781687	-0.038801937370	0.218818181337	0.000076865100	0.984269909528	N\A	0.034899952410	0.004116151849	0.014680787870	51	5	
1200000	610.039791	1	-0.408915838807	0.784809034511	-0.029472880588	0.198250683580	0.000044594904	0.982438906030	N\A	0.038758103325	0.004057909461	0.015989445687	45	3	
1250000	609.732074	1	-0.537656329668	0.864163826949	-0.040054414192	0.197659282060	0.000104240031	0.986572575016	N\A	0.036783083456	0.004384748426	0.016830252545	35	2	
1300000	621.478405	1	-0.406805064910	0.773533955174	-0.033833889197	0.235135265103	0.000103750399	0.984794453425	N\A	0.033741211826	0.003533016260	0.014384144012	46	2	
1350000	627.131783	1	-0.406842169511	0.776651151102	-0.032891065826	0.227336927859	0.000063491769	0.988740659520	N\A	0.034661796714	0.003861662840	0.016022403001	52	2	
1400000	622.536684	1	-0.495052468579	0.837341585108	-0.040019034060	0.215527701113	0.000023164348	0.984052554602	N\A	0.037405291285	0.004920176534	0.016802076284	36	1	
1450000	614.898183	1	-0.451202977096	0.808738815345	-0.035117493768	0.218985166438	0.000014921741	0.979984578746	N\A	0.037207245602	0.004680563768	0.017741318649	42	2	
