Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-VR-005.txt
Log File Name:                   DIE_d1_m9-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2830459198
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	715.864957	1	-0.865412719501	0.830371425234	0.016206963556	0.098791059264	-0.012265537956	0.000038275163	0.993004928690	N\A	0.055170997551	0.008816152257	0.021523999524	0.004718268443	42	29	
1050000	723.667293	1	-0.864062750548	0.827688822132	0.017934631098	0.099723429435	-0.015676539466	0.000026347283	0.993112910658	N\A	0.056875275626	0.008804040969	0.021673828740	0.004453960871	48	26	
1100000	716.735415	1	-0.815719377996	0.805997316438	0.016626555400	0.121518788178	-0.017028166033	0.000025382614	0.991899989655	N\A	0.053285557919	0.008119804222	0.022117543222	0.004526462115	55	19	
1150000	727.857481	1	-1.041270652012	1.004014242369	-0.016034553242	0.046534166444	0.002403950538	0.000022640102	0.992138157879	N\A	0.055167179789	0.008202199996	0.023061402576	0.004653430123	46	29	
1200000	722.653145	1	-0.840771226831	0.809108844163	0.024106604880	0.075441204119	-0.012454157560	0.000022227619	0.992363902685	N\A	0.053345329207	0.008526071376	0.021538844460	0.004688264995	47	24	
1250000	732.171553	1	-0.966641626328	0.934566345848	-0.004493030138	0.068183961534	-0.002942658353	0.000023577407	0.991047268055	N\A	0.054544804940	0.008773628365	0.021459794886	0.004802153967	42	17	
1300000	730.158039	1	-0.818556479158	0.804222916502	0.021006479293	0.094756741739	-0.012577707426	0.000020117528	0.993389544998	N\A	0.050587307597	0.007934444060	0.020626280630	0.004510639699	53	22	
1350000	724.488109	1	-1.049216196081	1.006371756930	-0.014056441767	0.037506024936	0.000343598938	0.000055820589	0.991838402101	N\A	0.049029121010	0.007725792269	0.019367113576	0.004028386177	37	24	
1400000	720.386124	1	-1.071774026440	1.017815652341	-0.019725677694	0.072154707285	-0.002755385028	0.000035733425	0.991756111039	N\A	0.053341355749	0.007816778906	0.022956997627	0.004552656954	51	18	
1450000	718.369688	1	-1.132370476754	1.052163647394	-0.016278402809	0.024714195912	-0.001204653533	0.000051635459	0.990663943374	N\A	0.054290134010	0.008199358246	0.022580015807	0.004519315284	42	26	
