Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m7-glob-002.txt
Log File Name:                   DIE_d1_m7-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1804556829
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m7-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	732.161690	1	-1.037869117761	0.973894739446	0.028246629817	-0.003048797952	0.000024274066	0.999837009694	N\A	0.014724316162	0.016067927901	0.001642474084	34	0	-0.098565281771	Global Trend	
1050000	734.083902	1	-1.024840023364	0.954668554199	0.048794394820	-0.005449932028	0.000036766169	0.992828506569	N\A	0.017227204087	0.015821337646	0.002189222481	40	0	0.005211591390	Global Trend	
1100000	715.884807	1	-1.003190516775	0.946799280711	0.060919047241	-0.007735304275	0.000026514626	0.999998941654	N\A	0.014378187670	0.015693320646	0.001569873963	32	0	-1.596891344344	Global Trend	
1150000	729.601240	1	-0.962698269534	0.946173049535	0.067466740226	-0.008659121822	0.000029146301	0.999056031553	N\A	0.015235129789	0.016322556340	0.001511667206	34	1	0.064607388838	Global Trend	
1200000	737.191877	1	-0.952322233270	0.932985660089	0.069132876691	-0.005849201972	0.000031803692	0.999349383378	N\A	0.014111397542	0.015559347011	0.001785049508	38	0	-0.074145896869	Global Trend	
1250000	725.563483	1	-0.951570394496	0.918768737431	0.091140499607	-0.010018363047	0.000025483525	0.999998029192	N\A	0.014846793931	0.016173290252	0.001575889572	42	0	-0.895271712033	Global Trend	
1300000	728.120001	1	-1.014521813348	0.967817767561	0.020415883034	-0.001600616976	0.000025978864	0.994137354055	N\A	0.015372178205	0.015375477494	0.002024480758	32	0	-0.005127514658	Global Trend	
1350000	727.489176	1	-1.022161379419	0.972309244067	0.034346053538	-0.005403910986	0.000023039020	0.999883443944	N\A	0.014246818937	0.015521204549	0.001610411295	29	0	0.125091414169	Global Trend	
1400000	740.166859	1	-0.951118514009	0.919269101070	0.090819021128	-0.010353735559	0.000034959225	0.999971555309	N\A	0.013167934960	0.014504602904	0.001620363291	34	0	-0.503281360704	Global Trend	
1450000	730.437914	1	-0.965724873890	0.945372425702	0.063201336867	-0.009191998641	0.000027426126	0.999975128225	N\A	0.014977298168	0.016503757210	0.001772966020	31	0	-0.357731128156	Global Trend	
