Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m3-VR-002.txt
Log File Name:                   AMY_d1_m3-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3256653013
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m3-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	370.798064	1	0.335694527697	0.751240093160	-0.050292701047	0.000327335053	0.919703311399	N\A	0.023394365232	0.005717532077	48	23	
1050000	376.961875	1	0.365625219560	0.687516233016	-0.033159872991	0.000252237868	0.911421069596	N\A	0.023752860115	0.005224595950	49	29	
1100000	366.287040	1	0.307568985252	0.800980416308	-0.063913390719	0.000331098355	0.910682768855	N\A	0.026490466668	0.006393501145	41	33	
1150000	394.547426	1	0.271112078281	0.787062904050	-0.055677527666	0.000263506022	0.924502763881	N\A	0.022034039701	0.005056032904	43	31	
1200000	378.852484	1	0.335661929673	0.740780462286	-0.043217396133	0.000283696709	0.914934507770	N\A	0.022633699011	0.005251943602	47	29	
1250000	369.680061	1	0.294768689386	0.755455246875	-0.048774870976	0.000163938102	0.909505514130	N\A	0.022047689761	0.004934841205	43	27	
1300000	364.774140	1	0.308020113508	0.738057416700	-0.038988989754	0.000234843906	0.914949276022	N\A	0.024381876961	0.005944402451	39	34	
1350000	383.784477	1	0.281451523659	0.761080901886	-0.048521830431	0.000290086788	0.915733008360	N\A	0.023391852247	0.005203155526	51	22	
1400000	375.668111	1	0.355444907154	0.715684905172	-0.036463884388	0.000300759793	0.919372965454	N\A	0.023665537381	0.005676632453	46	29	
1450000	364.333400	1	0.314290882932	0.720461332991	-0.041124021522	0.000257942305	0.904404107709	N\A	0.023711009525	0.005013393155	44	23	
