Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m7-fab-005.txt
Log File Name:                   SCH_d1_m7-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2302321518
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m7-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	481.169584	1	-1.427852128391	0.977495742011	0.052346518880	-0.018221463616	0.000053512170	0.969419030261	N\A	0.037201980032	0.030888334563	0.003840174842	44	6	
1050000	479.943608	1	-1.323190968100	0.925706816195	0.076615655168	-0.018525286947	0.000089011205	0.967488319639	N\A	0.034218461714	0.032141823140	0.004138524454	32	7	
1100000	473.934235	1	-1.611209129330	1.108737839507	-0.081884180614	-0.004290533047	0.000096192837	0.968433142661	N\A	0.036078002320	0.033591421017	0.003950159152	25	6	
1150000	469.590382	1	-1.560586292931	1.071657156212	-0.028973511432	-0.009917132197	0.000050566121	0.964577308958	N\A	0.035307571642	0.031246907547	0.004232796355	34	6	
1200000	474.974778	1	-1.469532226941	1.013660846546	0.006387689055	-0.015854129046	0.000030006888	0.960591623801	N\A	0.038228383842	0.033889682077	0.003977343003	30	6	
1250000	482.703315	1	-1.437738970386	0.979567196426	0.038215566678	-0.012855879507	0.000035174337	0.962323044511	N\A	0.037168289046	0.033572172732	0.003864742104	45	4	
1300000	485.772011	1	-1.360103041020	0.977007434952	0.032500433200	-0.013117397376	0.000020661037	0.964855479300	N\A	0.038544745394	0.033649933995	0.003600291331	38	4	
1350000	479.158197	1	-1.369007041825	0.926494437997	0.084266456652	-0.015381627287	0.000090752802	0.980080085691	N\A	0.030306736611	0.030021878673	0.004181945282	27	3	
1400000	471.953069	1	-1.388171590362	0.946431152178	0.069290362646	-0.017156381603	0.000244350054	0.959680810521	N\A	0.038954896703	0.033664662823	0.003995757320	31	6	
1450000	480.087513	1	-1.472129469428	0.985338291946	0.050229674719	-0.017197052897	0.000125506552	0.968727741867	N\A	0.034861041708	0.033109097760	0.003899824781	34	4	
